0xade426d8,	0xc42d3c1d,	0xbef1e86e,	0x1c141fdb,
0xfdbe2cb9,	0xf078f4f1,	0x61d528cd,	0xc8e59730,
0xaed90af7,	0x89582929,	0x1dd1a9fd,	0xe0ee20f8,
0x34a0af98,	0xed91e12d,	0xad74a262,	0x9689f1a1,
0x668e1407,	0xa62ff051,	0xe57831c7,	0xbe0cf30a,
0x55f30c71,	0x1e896ca8,	0x31fe6360,	0x80768515,
0x246fca75,	0x997cfbb2,	0xb19025af,	0x20bc8a55,
0x02d1cd96,	0xfdbf0910,	0x3d76cb87,	0x53b17311,
0x2f60b366,	0x438e06b7,	0x5268fb35,	0x72ce99b3,
0x6f520342,	0x728cdb0e,	0x1c77f71a,	0x51ef6cc4,
0xc595a1cf,	0xd9d34dbc,	0xb4d5e91b,	0x00e93abb,
0xee04da42,	0x995c028d,	0x09d1980a,	0x7c073589,
0x9e2692cb,	0x855856b2,	0xee1e586d,	0x958cc317,
0xb2d5e6eb,	0x9c9aa7a5,	0x3c076b83,	0xbf6f1a26,
0x9bc2285d,	0x1cb8f593,	0xadfa19eb,	0xbc081128,
0x9e68c357,	0x2e24ab74,	0x5616e21e,	0x1a263b2a,
0xb7048578,	0x4df910ce,	0x10be5b28,	0x588218e8,
0xd5e845e2,	0x0119a474,	0x4d31167e,	0x0946de09,
0x5362bcd0,	0xbe690ac8,	0x5bbe6c06,	0x6f836ccf,
0x244dbe10,	0xc7b12792,	0x1dac2e15,	0x9f3429a4,
0x339d93c7,	0xb3700e1d,	0x457c1bf5,	0x1556e35f,
0x1dcec753,	0x55786f12,	0xb3738978,	0xbdd900d3,
0xc576d3d9,	0xdd450534,	0x659cbb59,	0x9d0ded7c,
0x2bcac1ea,	0x00a7901b,	0x7c209852,	0xe7921b0c,
0x21a9d3b1,	0x03fae137,	0x124cebe8,	0x26ba1f3b,
0x5e313c5a,	0x8317696f,	0xef43b5de,	0x2c53dce6,
0x9493fc58,	0x9069373d,	0x595e9214,	0x1880551b,
0x809a9f79,	0xd6f10425,	0xcb1249be,	0x7d749e05,
0x70abf722,	0xa23b04aa,	0xfbe4c16c,	0xfb2cff70,
0x96ab951e,	0xa16f3f80,	0x9537c188,	0x39e852df,
0x77ee7217,	0x2417ebce,	0xba0e2125,	0xdc77244d,
0x40931b22,	0xc5d099f6,	0xa2b49676,	0x58a69c78,
0xb6cefa65,	0xcf670055,	0x53b28ec8,	0x1e9075e0,
0x1d0872bf,	0x5cf6baa9,	0x711daf3b,	0xa7a80e55,
0xb0d2bf2e,	0x0a54addf,	0x55614d60,	0xdece0589,
0x0b6637d6,	0xdd3fd1cf,	0xd1287759,	0x63714776,
0x11ed9f5c,	0xeccfa4ca,	0x374c2fca,	0xba98df71,
0xd6e7cdef,	0xe879aff6,	0x5bc7bc60,	0x4a2cc937,
0x28d29714,	0xadc7310c,	0x085ed9e0,	0xe7c833a6,
0x6bf70512,	0x62b9437c,	0xf00d24a8,	0x70e7bedd,
0xc15f4c14,	0xc185f818,	0xb287a5f4,	0x8ac105ce,
0xe3430093,	0xbb1807c6,	0x1f2e194d,	0x8dd60f39,
0xec29510c,	0x32ba5609,	0x36cf5148,	0x126caa46,
0x9916900d,	0x2c57d1ad,	0x118ece58,	0x15f407f9,
0x8533872c,	0xd2ddc8be,	0x3cf5bb7c,	0x2bbdb210,
0x4f99623a,	0x0d570a18,	0x3f678ce3,	0x33404b45,
0x4a5bfd7f,	0x623cfc50,	0xd8baede7,	0x2d8bb844,
0x28e14501,	0xecf1792d,	0x1e68c269,	0xd4fc1c5e,
0xc6601e65,	0x1feafd99,	0x7c4ca226,	0x1d122685,
0x71e06fa5,	0x5bfdfefa,	0xbeab791a,	0xd011816f,
0x55aeff18,	0x73290a39,	0x1a73e23c,	0x81ee9b3e,
0xa7272762,	0xc67b871f,	0xe3f846ab,	0x502d1eee,
0x3c01db93,	0xb2c785f3,	0x88fcda52,	0xd6f4483f,
0x5f3a3dfa,	0x0eaa7ad0,	0x814beeac,	0x149e1817,
0x43f1473f,	0x97508d4c,	0x52930d60,	0xe3c9c1c3,
0x0eac3124,	0x05e52fe2,	0x417aee5c,	0x7a8aeec0,
0x029a86f2,	0xc82001d0,	0x48da48d7,	0x49caf8c7,
0xd03251a3,	0x2b271084,	0x569592b8,	0x31d40fb3,
0xafb4c18e,	0x78de67db,	0xca1221dd,	0xf7cc30e7,
0x38803bc2,	0x828e56b6,	0x84921ad1,	0x4e6bddf2,
0xb782a667,	0x68600630,	0x813f53fb,	0x42668d83,
0xe5bd3501,	0xc387747d,	0x324f6fe4,	0x64161ed3,
0x5e08c2c7,	0xefecb8c2,	0xb22207eb,	0x87d9e38f,
0x0c0e9ff6,	0x8f396707,	0x205b51e9,	0x19dd8799,
0x7251a633,	0x9cad5108,	0xf738607a,	0x9e20ebda,
0x30b9c51f,	0x40ff262c,	0x4084a393,	0xc79012dc,
0x3f546329,	0x73fd462d,	0xcdc6fa48,	0x5d34fce6,
0x5c2b4ca2,	0xbd982ef8,	0x44e1086c,	0xe1fca51d,
0x22d4258a,	0x4a836319,	0xab3c7895,	0x93ba6e9f,
0xf3ef6b3a,	0xd483f7ef,	0xbabc340c,	0x873966f6,
0x5abb4b7c,	0xe481d15b,	0x96627f52,	0x1fa9227f,
0x6693b6be,	0x9d78a50c,	0x257db306,	0x23158358,
0xfcb76de7,	0x63f9c406,	0x2d317ede,	0xcded7115,
0x891066a6,	0x958d0c7d,	0xad0709e8,	0x3cfe1aa9,
0xf5c729c4,	0x3ca0c781,	0x314b2cf2,	0x15b29d4e,
0x3d1a96bd,	0xb82e7db8,	0x3f676e6c,	0x443f1235,
0xda8e441d,	0xb6e335c2,	0x32e4e792,	0xf563e8e9,
0xa87b3bbe,	0xaa0f5138,	0x3b14174c,	0x0bd16f44,
0xf699af9a,	0x9a703b7d,	0xacfbae41,	0x7a56252f,
0xfbe5900f,	0x128099e1,	0x995377a6,	0x181d242e,
0x28c2c705,	0xf0888cfb,	0x28efed77,	0x88efa9cb,
0x0e55b3ab,	0xb46c1101,	0x92ec9656,	0x6b8f3b45,
0x34aac969,	0xfb28e46a,	0x30f24e72,	0xdaa0d168,
0xa0934843,	0xad5fb949,	0x92365596,	0x37230b66,
0xd5612876,	0xc7e0b400,	0xfdb573dc,	0x20abadb4,
0x735abb4d,	0x9bc83104,	0x78694556,	0x6882cf25,
0x034c35fe,	0x63ac7c1e,	0x56e8dc52,	0x65242804,
0xa061af3d,	0x90943a9b,	0x113d16ed,	0x04517ef9,
0x3c766f83,	0xf1680a9f,	0xfaa5f9d6,	0x2c24aa3c,
0x31cdacde,	0x42787a2a,	0x419e0fdb,	0x63f7a314,
0x4167606e,	0x47832935,	0xf14e32ab,	0x1ee96a70,
0x90eb1103,	0x737323bd,	0xd0f9c7a5,	0xf800d422,
0xb557cc81,	0x0133c326,	0xff7bbe79,	0x3f740688,
0x6f81e46f,	0xb340dd4b,	0x429b55f0,	0x55971773,
0x0de1999d,	0x3bdf9b37,	0xfeda8b65,	0x44752822,
0x54550068,	0x2634596a,	0xa589fd7f,	0x4b8ecac7,
0xbd8126e8,	0xf947d709,	0xf9d6d179,	0x578ecb47,
0xe729c078,	0xc451c2c8,	0x5770c642,	0x644518db,
0xe5ad8fe4,	0x12452296,	0xbdc2b75c,	0xd7e60a8b,
0xa49398e5,	0xca795c92,	0x6bcb3882,	0x418ae23c,
0x53cd0092,	0x268ba46b,	0x054f71c3,	0xffe78111,
0xfd9cab4a,	0x27dde9aa,	0xda1fd046,	0xfb1c9bb5,
0x719163e2,	0xee394fbc,	0x88d1d71f,	0xe7689890,
0xbab8836f,	0x4b9448a6,	0x5f0cf7b4,	0xfd702f5d,
0xa3fae23c,	0x50eb615c,	0x646a7a9c,	0xe2f56765,
0x6d5dc867,	0x72caf936,	0x2f6a57fb,	0x05ae2f02,
0x84d86a91,	0xa6a3615f,	0x1c7d6bd2,	0xf61d94cb,
0x78cdff29,	0x4c901926,	0x27d6ce3b,	0x17af5998,
0x69e48d75,	0x3a2e70b9,	0x7f19d931,	0xbd5ef9a6,
0x27eb53a2,	0xf492b66a,	0x7078608a,	0x20e9954d,
0x07e7cd76,	0xdba8a694,	0x4ac2944e,	0xaffea49e,
0xf6c9238f,	0xfa60cd02,	0xb6f5ecd3,	0x21bdf97d,
0xad1d6a13,	0x568e8442,	0xf474ee2c,	0x8c7ea850,
0x647d6e7c,	0xefacde79,	0xed220436,	0x504ccb79,
0x65cbd1cc,	0x458dfb13,	0x3efa6a47,	0xf4f9cd85,
0x94126611,	0x2bbe7650,	0x75acb64e,	0x8eab0cec,
0x1b275923,	0x40978b07,	0x99a4111d,	0x933a38b7,
0xb5639dc1,	0x6b4fb3f3,	0x01370dfa,	0xa499a64b,
0x8ed34cbb,	0x800f62a1,	0x1f3f0568,	0x7f4dc97f,
0x8e10e174,	0x349ee77d,	0x289ff381,	0x1c64d7c0,
0x81cf3444,	0x447ca09a,	0x33015208,	0xe9d7f16c,
0x7601a48f,	0x1e124358,	0x3c09abf0,	0x4f80aa58,
0xa68c201f,	0xd85fb69f,	0xd44dc2ec,	0x8ff1010c,
0x8be1f38f,	0xe2fc2d45,	0x9419111a,	0x82d1680c,
0xf711ad5e,	0x76647004,	0x7fb94c5f,	0x9f83e4d2,
0xbc52f9f9,	0x3d298899,	0x330390df,	0xd66e7dd9,
0xf64ffac8,	0x12f0edbe,	0x818257ff,	0x0bb9bdc7,
0x754c8e8c,	0x6acf5254,	0x2c5391cc,	0x32a22964,
0x2ae9febb,	0xd567e36d,	0xb8ea3710,	0x6318d4cf,
0x554fb412,	0x4f968479,	0xf992bdcf,	0x57debe5f,
0x4117cdf9,	0xf5339558,	0xdd707551,	0x93f88ae5,
0x3bd98d13,	0x0e28c900,	0xe64abf3b,	0x1055614a,
0x3868819a,	0xe594855a,	0xfd014111,	0x54924386,
0xf7fecdd5,	0x8c180084,	0x88cddfd0,	0x7f73692a,
0x3422e174,	0x464ce702,	0x4fda7e33,	0x5827f099,
0xadb5775b,	0x472ddb47,	0xcb6d82fe,	0x63b571e8,
0xb3173c06,	0xaa8108be,	0x45ba86f4,	0x5f7852eb,
0xda0022f2,	0xb1f09f75,	0xb470e6f9,	0x46215b05,
0x8b373bc7,	0x753b4f94,	0x42bf380a,	0x0c246ccb,
0x0e562a75,	0x829d4aec,	0x227d3fc3,	0x06d6d71c,
0xf316e67a,	0x0325fa14,	0x2a5ce410,	0xc1cf7a04,
0xa9aaf014,	0x3d614ff8,	0x584cbaa9,	0x03718ec7,
0x564a1885,	0x280828f5,	0xbc85339f,	0xd6a06822,
0xfc6cd2ec,	0xd8786a09,	0xe59f5576,	0x6052bfbf,
0x369c4248,	0x52d262d9,	0x1575809e,	0x65c469b9,
0x6a595724,	0x40bb8a7f,	0xea9892de,	0x6f3cef79,
0x73f1e93b,	0x45784190,	0x8e3adcf3,	0x05285096,
0x911d3c59,	0xc824ee71,	0xe3a40c7f,	0xc72e2cb8,
0xf5d30154,	0xedf718d4,	0xe862cc46,	0x23ca7812,
0x3f5821ce,	0x097fc2eb,	0xda2042c2,	0x1ae565c1,
0xda72bdbf,	0x6121503c,	0x7e4e7b91,	0x54e3912d,
0xc9c1637c,	0x7a8fcfad,	0x24bd2a2f,	0x584bd5af,
0x030a02f8,	0x0985f2d8,	0xaac318fd,	0x11b106ed,
0x9cb484c1,	0x01ec49a2,	0xd8670d13,	0x625fee11,
0xca15a6c9,	0xfb127549,	0x9774887f,	0x6ed2edd0,
0xe27a5a56,	0x3d89c4c6,	0xca9889d8,	0xa15cd91c,
0xa1b90732,	0x20df33af,	0xa59bd745,	0xd6e43b99,
0x45ff6e7a,	0x31b488fd,	0x309569a2,	0xac63b942,
0xe99ee636,	0xad736733,	0x67b600e8,	0xca01f3ca,
0xfcee62d2,	0xea23ca10,	0x5e65be03,	0xe003add2,
0xcd834378,	0x53535ba1,	0xa31acf38,	0xdf600a96,
0x0ed3979f,	0x1d4df66f,	0x9b524931,	0x6f998f96,
0xaec160e2,	0xc49adc3d,	0x5753feb9,	0xd643341f,
0x9d9c081d,	0x5637331d,	0xbebc7103,	0x436845df,
0x0f1a26c7,	0x38fb2528,	0x919813c0,	0x86910af5,
0x99095646,	0x995ab716,	0xdd5a0b53,	0x0221b54f,
0x8f1c91fa,	0x22aeb6cc,	0x54f78ce7,	0xc469115d,
0x0deeb077,	0xadd5ae86,	0x3f737a5d,	0x4cd69ccd,
0x3f8290b4,	0xcbe0981e,	0x6f59c172,	0xf7106c99,
0xa4036dd9,	0x5a9b4041,	0xc6ac2d94,	0xa3906a36,
0x6878d3d5,	0x48b5563b,	0x1b862a75,	0x383e265c,
0x5e724b4c,	0xc8207fdf,	0x81e68206,	0xe4f760ce,
0xc7549710,	0x0576f903,	0x94fac175,	0x15aa4f41,
0x27f5b6b1,	0xf8fa84e0,	0x8d4fc9de,	0x7de18645,
0x0f1a491d,	0x9d937af7,	0x0bbb1b35,	0xe707b4aa,
0x019b70d5,	0x9b8c0fda,	0xb39eacab,	0xfcf33857,
0xa6295a5f,	0x644ea527,	0xb35442d8,	0x5070f288,
0x081f5b8b,	0xd597f336,	0x9aaa22bf,	0xa648aa57,
0xd3da4c14,	0x84ac5955,	0xd248b1c4,	0xf96078dc,
0x8d0cc9a9,	0x12ecfba9,	0x86a62a80,	0x248d4edb,
0xb6ccc812,	0x3cb3175c,	0xbc5a48b6,	0xad4f3853,
0x063d07a5,	0x679d51dc,	0x9d20dda9,	0xff3439d1,
0x66e0a58a,	0x264c8823,	0x70451430,	0xfe0a45b3,
0xb7231c9f,	0xcdf18bdf,	0x63e5c517,	0xb9b842ac,
0x09763c7d,	0xc55e3c9e,	0x525e52b0,	0x18ef724f,
0x86dc928b,	0xab7acf2f,	0x806ca40c,	0x690466e1,
0x9554a827,	0xc494c12a,	0x9940c4c8,	0xe926aa54,
0xc95c4f98,	0x0ff6fe19,	0xcf3c816b,	0xd9ed46b3,
0xdcee885e,	0xe6455ad3,	0x77bfb3d2,	0xf2a40136,
0xd0e79c3d,	0xf04dcc3d,	0x790ac599,	0x27df4272,
0x4003ff21,	0x38105201,	0x6ce72d78,	0x692a001f,
0xd429358f,	0xfd093808,	0x2a6c116b,	0xb9e35be5,
0x9c65ac79,	0x5727a565,	0x85d0b631,	0xd8c5ab9e,
0x465d356f,	0x7e629b76,	0x0475b4d3,	0x5ee3e981,
0x22480d70,	0x3248227d,	0x9f854c25,	0xcdf644d5,
0xb6f9ef98,	0x190097cc,	0x22e1109d,	0x39533b0b,
0xd7ae496f,	0x4486ff43,	0x74f3bf6e,	0x0236b5f8,
0xc7866ba2,	0x687b6215,	0x06807bbe,	0x3567d1c7,
0x5ef796ba,	0xcc080007,	0x3088c980,	0xc99e8534,
0xca541fe7,	0x5c812763,	0xd6a8fcb5,	0x9ade8325,
0x63e9e8da,	0x64245ca3,	0xc73832e1,	0x33e2ce25,
0xf3b385bb,	0x1f60d09a,	0x6fc76af5,	0xa3a8dd45,
0xd68bf66b,	0xe48aadda,	0x636957ce,	0xd1b9b07e,
0x4a3ef03b,	0x25723ea5,	0x7f06e399,	0xdb2c8e6d,
0x984b7f08,	0x275d1e90,	0x3bb52acb,	0x22f33e21,
0x39fdaa0a,	0x33327908,	0xd0870a37,	0xa6131e76,
0xa1aee762,	0xd9937f93,	0xde85a363,	0x263a17e7,
0xb05e0594,	0xabb8387f,	0xc73a9542,	0xa11a12fb,
0xab85c49e,	0xda076f0c,	0xbc315df6,	0xc9896b8a,
0x042376bd,	0x3fdd633b,	0x1c8130c5,	0x85e093e6,
0xd78c2777,	0xc2aaaa8c,	0x3a88844b,	0xe5c797d0,
0x02ce5ecc,	0xcfd2d6e4,	0x50aa122c,	0xc6f51772,
0x68f737e1,	0x926260f1,	0x6e0b5e0f,	0x4507eaf0,
0xddb6bdba,	0x199b7b61,	0x2438dc4b,	0xecc9bc84,
0xee734d73,	0x309e97c0,	0x3c804740,	0x686c5e7a,
0x1393c583,	0xd87163a9,	0xd0e995b0,	0x9038635a,
0xda20943c,	0x7463d705,	0xcce1acc1,	0xd124e7cf,
0x17e3c6d8,	0xb0c14bcf,	0x39b6391c,	0x19e0e7d3,
0xa4168882,	0x98529855,	0xe359798f,	0x21575df7,
0xd1a55b82,	0xc09988ce,	0x946a8bb8,	0x2de8bf9f,
0xc69a5740,	0x249045bd,	0xffe7ef8a,	0x2ba303c8,
0xdd9890e3,	0x69f3fbcf,	0x568f1419,	0xae420ac1,
0xcc232c28,	0x9839215b,	0xf87fa037,	0xfcd57f5d,
0x8bc104ab,	0x39e80801,	0xb23ac6eb,	0x2353268e,
0x2311c9cc,	0x22ca3f6d,	0xb1ee8c02,	0x9c1be6b7,
0x74258d12,	0xc36727d0,	0xedb5e198,	0xb86d0534,
0xb37509fe,	0x42cea34c,	0x60878387,	0x9b8012fe,
0xc9f75fff,	0x2d8c5718,	0x0ba31d64,	0xfd4e1837,
0x4cff4ba2,	0x1ada0f3b,	0xd5244283,	0x6174fb55,
0x2e847bb4,	0xe01956b3,	0x70b655bd,	0x6ccc637e,
0xe0fb002d,	0xc5269fae,	0x5f895f93,	0xcbd778f4,
0xd29ec938,	0x51d8ec74,	0x9cf76067,	0xfa66f377,
0x32fee103,	0xceb0cbde,	0x0338546d,	0x32955405,
0x83169f0c,	0xa6f82d92,	0x1b28fc3f,	0x61347940,
0xe41966aa,	0xeae5047d,	0xc5e937ae,	0xa2467fe9,
0x527d0cad,	0x53aa0237,	0x3ddfc2ef,	0x5d94d0d8,
0x55fb45d3,	0xa56d3400,	0xa9ef367a,	0x883b0d3d,
0xf498ab5b,	0x3a79c73b,	0x3b695a77,	0x89e664cc,
0x096b2a1c,	0x6e4c77d2,	0xd62d38af,	0xd4a4d9af,
0x18eb7e1e,	0x02c6e44d,	0xe75f8e0e,	0x07c04391,
0xfd8d5139,	0x65e12d29,	0x8f27e0cc,	0x8c182a9c,
0x068987a1,	0xfcfcf862,	0x6a622b5b,	0x37a7b853,
0x84e09843,	0x6e7db30a,	0xacae4414,	0x9f08f332,
0x3975ac7e,	0x3f1678b4,	0x7fe7b052,	0xb20a5f0f,
0x477b1aab,	0xae06035f,	0x73d7263a,	0x961ecb64,
0xc6247f63,	0x6475ef59,	0xcf0e5c30,	0x3c07eedc,
0x7a992cf3,	0x503ef708,	0x7dfcbfd7,	0x18929513,
0x6aa0227a,	0xdd895688,	0x200e813c,	0x90fdfa98,
0xd9ebb0b8,	0xa33d0e1d,	0x30bc1fab,	0xb6fdcb66,
0x66d09bde,	0x3ffc72f4,	0xc82e7ab3,	0x9f30c430,
0x383f5aaf,	0x9f6c24f1,	0x0b1e6bd4,	0x2f679a75,
0x857fdb64,	0x5a1a9a92,	0x8fbeccbd,	0x3efb5ed6,
0x861c1b02,	0xf08cd47f,	0x12f6ccb9,	0x15b37883,
0xa4867627,	0xea6d3c7b,	0xc5848b70,	0x32d4797a,
0x80b2b64f,	0xdb1b5ba2,	0xf7a40dd5,	0x8012690b,
0x0d025aed,	0xd9210a2d,	0x278d1e49,	0x0f205121,
0x1580c587,	0xca9c0156,	0x385c877d,	0xa2ca96cd,
0x25cd6710,	0xe7b25996,	0xf8b9f510,	0xd5dfddcc,
0x164286a4,	0xa483a253,	0xf599a13d,	0x0cc686b2,
0xac5cae4f,	0xbb2f2730,	0x59c4fdd1,	0x83fab267,
0x8c0de704,	0x835b5f3d,	0x112e3bec,	0xa3a29ac2,
0xcf014cff,	0x1b32a618,	0xb26498b5,	0x527886dd,
0x4479b504,	0xf1d244c4,	0x53456a0c,	0x16996e0e,
0x46748ff6,	0x0e30e182,	0xfa1e3b3f,	0x8311e631,
0xcc2f7e61,	0x7b7fec26,	0x57525d5b,	0xafb64f10,
0xb0aea03d,	0x75ac68bb,	0x9d1cc211,	0xd3b44ccc,
0xdfdfaec6,	0x40459235,	0x70687f01,	0x109c4fc0,
0x1d3ce167,	0xa7f78219,	0xc19a0b03,	0x2125e592,
0xd8096a73,	0x1b93ab3a,	0xa53c7615,	0xf6b2621b,
0xfc815fc7,	0x7654b8f7,	0xc5244937,	0xe6ee7897,
0x01154eb5,	0xae6bc071,	0xae9938d8,	0x60791813,
0x22ccf330,	0x5133946f,	0x20bcdc12,	0x2cf7cd63,
0xc7989fd8,	0x84a5148f,	0x7bce6171,	0x12683242,
0xba62873b,	0x2de798cb,	0x1d541635,	0xdfb9ac5c,
0x830895ed,	0x447a2992,	0xaff38590,	0xfe7d4681,
0xa9301b4f,	0x0f6f6fa6,	0xfa2ced75,	0xbd9a566f,
0x75d7abae,	0x43220717,	0x9cf2c984,	0x8154bf76,
0xad07419f,	0xc9f23227,	0x135a4336,	0x5b10cb26,
0x6654c69f,	0x73aa2333,	0x5d665ee7,	0xe58bbb1f,
0xdc2c4e24,	0x789015b7,	0x0c9e7303,	0x48689add,
0x382e2cd5,	0x8df2d01f,	0x254a743b,	0x55ab96ea,
0x5ee8d178,	0x168b4fe8,	0xccd64907,	0xe9724b56,
0x57b76c9e,	0x6a676756,	0x66cf476d,	0xc61aeadc,
0x9eb2bb44,	0x409254cb,	0xbee5e2f8,	0x484abc1b,
0x6a7c3da9,	0x8966650b,	0x44aec25a,	0x2daa8bfd,
0xc7c7094f,	0xe02b1165,	0xb5ed3a17,	0x5ceb4f13,
0xe411e77f,	0xaaefdc41,	0x6c3c943e,	0x2eb77176,
0x4013d15e,	0xf5ef650f,	0x1b9cb895,	0xf8c11dcc,
0xa168f421,	0x8f314b4c,	0x51bbaae7,	0x4ce273e6,
0x0c7a65be,	0xa9350ba5,	0x8df767b4,	0xdcd17af3,
0x077d07ff,	0x0ed962f7,	0x23946f19,	0x4f5900a0,
0xd5676787,	0xd2b126b4,	0xa083eb54,	0x38bb3a67,
0x77b5b066,	0xfcff0d64,	0x58e2b112,	0x5221c806,
0xa89b3035,	0x812c90ae,	0x0011e4c7,	0xaa27d198,
0xac55fa02,	0xff50a162,	0x31d7cd28,	0x91acf55f,
0x71a09a27,	0x8c2bcd9d,	0x8d4f0afb,	0xead9d32e,
0x7a3ebe18,	0xdd3e9783,	0x21c66641,	0xbf7d5a89,
0xdf276c63,	0x67cdd463,	0x4fbdcb76,	0x4f529f0e,
0xc5d278df,	0xeacb10f8,	0xdc11af19,	0x8bc3cec1,
0x68728142,	0x453a08ce,	0x338c686d,	0x7ebe0509,
0xf485d194,	0xd3d3e0cb,	0x5490678e,	0x8c4453a4,
0x6b6aae4d,	0xef91be79,	0x2f686bb7,	0x082c404b,
0x230bb0c9,	0x09f6103b,	0x329dc10d,	0xfa2522ce,
0x9bd89491,	0x6a6ccdc3,	0x16e21d0b,	0xe829ef47,
0x0115124e,	0x6e375448,	0x16f7bf7e,	0x409a3868,
0xa916ff92,	0xd5a3aded,	0xbd514983,	0x422a8784,
0x6df032a4,	0x8dc80303,	0x1df08834,	0xd9644c76,
0x5eef9b15,	0x1b601361,	0xd28d69db,	0x0c63b5a3,
0x42de5e4c,	0x107293b9,	0xa4b544d5,	0x40dbce9d,
0x5592cc21,	0xd526eebf,	0xb87046c4,	0x77a84b57,
0x963762f3,	0xae0be2f7,	0x42d515c5,	0x70a00206,
0x3b180129,	0xa9b71f3e,	0xd5b7e14d,	0x36458994,
0x30cf3423,	0x24deff77,	0x85894b1c,	0x072702b8,
0x4a9b9677,	0xcb0368f0,	0x950f381b,	0x5b054c7e,
0xa5d4c11d,	0xa5a01004,	0x58ed2ca0,	0xdaf7edb6,
0x1c1f407f,	0x35b18bad,	0x23998754,	0xb0a50516,
0xbde64356,	0x7043dc01,	0x467af7e1,	0x04bf60cf,
0x92e35b35,	0xd4d3f0b2,	0x0640a4bf,	0xf17bdfd1,
0x449763a4,	0x011d64f6,	0x344d0b52,	0x1ccec75f,
0x77de714d,	0x579793d1,	0x6bd139aa,	0x3bb63091,
0x2f113f4d,	0x11d80a0f,	0x2fa83a7a,	0x6064d9c2,
0xc09748f6,	0x2a4ca25a,	0x23e515f1,	0xe9db50d8,
0x5d414c64,	0x1f0d7a11,	0xf4ef6d12,	0xeb4b494c,
0x40a91f2c,	0x041b93ba,	0xb83acddc,	0x642009ff,
0x13fe564d,	0xe9691b6f,	0xebeefdaf,	0x0e47bdfe,
0x92ecdcdc,	0x0c30a963,	0x6a0afe57,	0x5810348b,
0x77c1f900,	0xa65f8c2c,	0x771fe7e1,	0x8c9aa66d,
0x490aea04,	0xe8d95c6b,	0x132d63b2,	0x13573901,
0x19c3d670,	0xc521b2de,	0x2e3e4719,	0x48892793,
0xe0acffd6,	0x65d945f0,	0x53d6dca6,	0xb70ed6a1,
0x4f2d1d28,	0x47a33039,	0x8ed703cd,	0xdcba8a94,
0x43160cc6,	0xc2758c8c,	0x1184de6d,	0x6d90ca9b,
0xd32733e7,	0x3da068c3,	0x9292526d,	0xe37158cf,
0x5cec20ea,	0xbc979de2,	0x92ad147d,	0xee06655f,
0x6bbe0faf,	0x6c00e33e,	0xb81e9e21,	0xe04dd07d,
0x414d1558,	0x845b9a08,	0xb981e71e,	0x372f8420,
0x39d871f1,	0xc47ce4c0,	0xd456d1f7,	0x51cbbc08,
0x0d5eab08,	0x79792647,	0xb00fa15b,	0xaa4cbe41,
0x6ab45b1c,	0x0dcdaae3,	0xbde78d94,	0x785f3c66,
0x63c0314a,	0x44a64ff3,	0x846a3917,	0xd2d451a0,
0x917ebe57,	0x1f6725fa,	0xee35d874,	0xc423ff64,
0xe33d18d7,	0xe43f6959,	0x92f0f48f,	0x76de4237,
0x5b6a5e3a,	0x04a923d3,	0x9bd8c780,	0xc1805e98,
0x300aa435,	0x6d3894f1,	0xb17d1726,	0xa41b8a12,
0x74c30359,	0x94362624,	0xd3fe278f,	0xf888455e,
0x5dbb4748,	0x81c418f9,	0xa1160521,	0xa6f4b03b,
0xb388fa20,	0x7c633158,	0xd5159c11,	0xedde1b85,
0x5e0ace08,	0x00a5b782,	0xf3b30567,	0xc68838a3,
0x5bfa10dd,	0xa4e3ed8b,	0x7b9a5c71,	0xf44c8237,
0xc901af02,	0xc37b7350,	0x2a4cc97d,	0xa9425983,
0x89c50076,	0x3cc14818,	0x73ca693e,	0x0f580e22,
0x4aa6908d,	0xab2d95bc,	0x22772e2b,	0x2b67ee3f,
0x5aedab94,	0xa7ba3950,	0xd15098cd,	0xfd825f6a,
0xec9f542d,	0x8fd2d6f0,	0x40753b22,	0xa9a820de,
0xf74c90ef,	0x48b81ee9,	0x2922a6dc,	0x31c1c1b2,
0x5bac29e4,	0xa9027d68,	0x6c65a905,	0x521e2a42,
0x2ffdceed,	0xef90eb2d,	0xa79626e5,	0xe30793b8,
0xba093cdb,	0xa866d282,	0x58eb6568,	0x8629bd16,
0x9e2ed37e,	0x068338a6,	0xb7e1e051,	0xebfaba30,
0x6a52b623,	0x0fff6054,	0xd985fe27,	0x383db187,
0x46558f75,	0xbb22427e,	0x325968f5,	0x3a382a7c,
0x3b78a202,	0xafce3087,	0x7dcb9f85,	0xb2bbdfc6,
0x4ef1eb78,	0x550d7c11,	0xc7674f06,	0xa5bca4cc,
0xb7b97831,	0xb09e1768,	0x5b125ad9,	0x0038ff5a,
0x4f7a9fe1,	0xa49f8987,	0x0e3c5d64,	0xb6ba9040,
0x86c04be3,	0x3f42cd7a,	0x616d15c8,	0xed5873f8,
0x51ce0127,	0xbc140131,	0x4b412ea8,	0x6cb377ea,
0xb0382508,	0x93649644,	0xdd0d15ba,	0xe22f3085,
0x7b6dd06e,	0x625d63f4,	0x897a4824,	0xec5754fe,
0x41fc35ba,	0xddbbe6ce,	0xdb3dddab,	0xdab702e7,
0x6059700b,	0x1798b43a,	0xcd3bd9b7,	0x3ebddf74,
0x90453312,	0x4d88d9d2,	0xce71b3d1,	0xf5d49238,
