Last login: Sun Jul 12 09:06:14 on ttys003

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
2026-07-12 09:08:21 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/draft-pages$ ps ax
  PID   TT  STAT      TIME COMMAND
  559   ??  S      0:00.65 /System/Library/CoreServices/Spotlight.app/Contents/MacOS/Spotlight
  560   ??  Ss     0:00.10 /System/Library/Frameworks/QuickLookUI.framework/Versions/A/XPCServices/QuickLookUIService.xpc/Contents/MacOS/Quick
  561   ??  S      0:00.24 /System/Library/PrivateFrameworks/CoreParsec.framework/parsecd
  562   ??  S      0:00.19 /usr/libexec/avconferenced
  563   ??  Ss     0:00.03 automountd
  565   ??  S      0:00.09 /System/Library/PrivateFrameworks/AMPDevices.framework/Versions/A/Support/AMPDeviceDiscoveryAgent --launchd
  567   ??  S      0:00.08 /System/Library/Frameworks/AudioToolbox.framework/AudioComponentRegistrar
  568   ??  Ss     0:00.11 /usr/libexec/nfcd
  569   ??  Ss     0:01.79 /System/Library/Frameworks/VideoToolbox.framework/Versions/A/XPCServices/VTDecoderXPCService.xpc/Contents/MacOS/VTD
  570   ??  Ss     0:00.15 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/CarbonComponentScannerXPC.xpc/Contents/MacOS/CarbonCo
  573   ??  Ss     0:30.22 /System/Library/Frameworks/QuickLook.framework/Versions/A/XPCServices/QuickLookSatellite.xpc/Contents/MacOS/QuickLo
  574   ??  S      0:00.10 /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/commerce
  575   ??  S      0:00.02 SafeEjectGPUAgent
  576   ??  S      0:00.03 /System/Library/CoreServices/Menu Extras/SafeEjectGPUExtra.menu/Contents/XPCServices/SafeEjectGPUService.xpc/Conten
  577   ??  Ss     0:00.38 /System/Library/CoreServices/Dock.app/Contents/XPCServices/com.apple.dock.extra.xpc/Contents/MacOS/com.apple.dock.e
  578   ??  S      0:00.11 /System/Library/PrivateFrameworks/CallHistory.framework/Support/CallHistoryPluginHelper
  579   ??  S      0:00.21 /System/Library/PrivateFrameworks/CoreSpeech.framework/corespeechd
  582   ??  S      0:00.04 /System/Library/Frameworks/InputMethodKit.framework/Resources/imklaunchagent
  584   ??  S      0:00.09 /System/Library/Image Capture/Support/icdd
  585   ??  S      0:00.13 /System/Library/PrivateFrameworks/AskPermission.framework/Versions/A/Resources/askpermissiond
  587   ??  S      0:00.08 /System/Library/CoreServices/AirPlayUIAgent.app/Contents/MacOS/AirPlayUIAgent --launchd
  588   ??  S      0:00.20 /System/Library/CoreServices/cloudpaird
  589   ??  S      0:00.20 /System/Library/CoreServices/TextInputMenuAgent.app/Contents/MacOS/TextInputMenuAgent
  591   ??  Ss     0:00.06 /System/Library/Frameworks/CryptoTokenKit.framework/ctkahp.bundle/Contents/MacOS/ctkahp -d
  593   ??  Ss     0:00.05 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/com.apple.audio.SandboxHelper.xpc/Contents/MacOS/com.
  594   ??  S      0:00.08 /System/Library/CoreServices/TextInputSwitcher.app/Contents/MacOS/TextInputSwitcher
  595   ??  S      0:00.06 /System/Library/Frameworks/CryptoTokenKit.framework/ctkahp.bundle/Contents/MacOS/ctkahp
  602   ??  Ss     0:00.05 /usr/sbin/spindump
  604   ??  S      0:00.02 /usr/libexec/spindump_agent
  605   ??  Ss     0:00.05 /System/Applications/Music.app/Contents/PlugIns/MusicCacheExtension.appex/Contents/MacOS/MusicCacheExtension -Apple
  606   ??  S      0:00.02 /System/Library/CoreServices/ReportCrash agent
  607   ??  S      0:00.11 /usr/libexec/diagnosticextensionsd
  608   ??  Ss     0:00.07 /System/Library/PrivateFrameworks/AssetCacheServicesExtensions.framework/XPCServices/AssetCacheTetheratorService.xp
  609   ??  S      0:00.04 /usr/sbin/distnoted agent
  610   ??  S      0:00.95 /Library/Apple/System/Library/CoreServices/XProtect.app/Contents/XPCServices/XProtectPluginService.xpc/Contents/Mac
  611   ??  Ss     0:00.06 /System/Library/PrivateFrameworks/InstallCoordination.framework/Support/installcoordinationd
  612   ??  Ss     0:00.05 /System/Library/PrivateFrameworks/AppStoreDaemon.framework/Versions/A/XPCServices/com.apple.AppStoreDaemon.StorePri
  613   ??  S      0:00.20 /usr/libexec/promotedcontentd
  614   ??  S      0:00.14 /System/Library/PrivateFrameworks/SoftwareUpdate.framework/Resources/SoftwareUpdateNotificationManager.app/Contents
  617   ??  S      0:00.02 /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mdwrite
  623   ??  Ss     0:00.06 /System/Library/Frameworks/Metal.framework/Versions/A/XPCServices/MTLCompilerService.xpc/Contents/MacOS/MTLCompiler
  627   ??  S      0:00.03 /usr/sbin/distnoted agent
  640   ??  Ss     0:00.59 /System/Library/PrivateFrameworks/Categories.framework/Versions/A/XPCServices/CategoriesService.xpc/Contents/MacOS/
  641   ??  Ss     0:00.15 /System/Library/PrivateFrameworks/Categories.framework/Versions/A/XPCServices/CategoriesService.xpc/Contents/MacOS/
  642   ??  S      0:00.20 /System/Library/CoreServices/lockoutagent
  643   ??  Ss     0:00.21 /System/Library/PrivateFrameworks/Categories.framework/Versions/A/XPCServices/CategoriesService.xpc/Contents/MacOS/
  644   ??  Ss     0:00.03 /System/Library/PrivateFrameworks/Categories.framework/Versions/A/XPCServices/CategoriesService.xpc/Contents/MacOS/
  645   ??  Ss     0:00.03 /System/Library/PrivateFrameworks/Categories.framework/Versions/A/XPCServices/CategoriesService.xpc/Contents/MacOS/
  646   ??  SN     0:01.91 /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mdbulkimport -s 
  647   ??  Ss     0:00.13 /System/Library/Frameworks/QuickLookThumbnailing.framework/Versions/A/PlugIns/ThumbnailExtension_macOS.appex/Conten
  653   ??  Ss     0:00.07 /System/Library/PrivateFrameworks/CoreLSKD.framework/Versions/A/lskdd
  663   ??  S      0:00.05 /usr/libexec/WiFiVelocityAgent
  664   ??  Ss     0:00.13 /usr/libexec/wifivelocityd
  667   ??  Ss     0:00.01 /usr/libexec/smd
  670   ??  S      0:00.03 /System/Library/PrivateFrameworks/CoreFollowUp.framework/Versions/A/Support/followupd
  679   ??  S      0:00.41 /usr/libexec/studentd
  680   ??  S      0:00.33 /System/Library/Frameworks/ClassKit.framework/Versions/A/progressd
  682   ??  Ss     0:00.09 /usr/libexec/captiveagent
  707   ??  S      0:00.09 /System/Library/PrivateFrameworks/StatusKit.framework/StatusKitAgent
  708   ??  SNs    0:00.07 /usr/sbin/netbiosd
  712   ??  S      0:00.24 /usr/libexec/tipsd
  715   ??  Ss     0:00.01 /usr/libexec/online-authd
  716   ??  S      0:00.27 /usr/libexec/adprivacyd
  720   ??  S      0:00.09 /usr/libexec/biomesyncd
  721   ??  S      0:00.52 /System/Library/PrivateFrameworks/AvatarPersistence.framework/Support/avatarsd
  727   ??  S      0:00.17 /Library/Apple/System/Library/CoreServices/SafariSupport.bundle/Contents/MacOS/PasswordBreachAgent
  728   ??  S      0:00.09 /System/Library/PrivateFrameworks/AssetCacheServices.framework/Versions/A/XPCServices/AssetCacheLocatorService.xpc/
  729   ??  S      0:00.22 /Library/Apple/System/Library/CoreServices/SafariSupport.bundle/Contents/MacOS/SafariBookmarksSyncAgent
  731   ??  S      0:00.33 /usr/libexec/remindd
  732   ??  S      0:00.05 /usr/libexec/proactiveeventtrackerd
  836   ??  S      0:00.06 /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mdworker -s mdwo
  592 s000  Ss     0:00.04 login -pf maxieds
  596 s000  S+     0:00.05 -bash
  655 s001  Ss     0:00.03 login -pfl maxieds /bin/bash -c exec -la bash /bin/bash
  656 s001  S+     0:00.02 -bash
  686 s002  Ss     0:00.02 login -pfl maxieds /bin/bash -c exec -la bash /bin/bash
  687 s002  S      0:00.10 -bash
  849 s002  S+     0:00.01 /opt/local/sbin/traceroute -v github.com
  813 s003  Ss     0:00.02 login -pfl maxieds /bin/bash -c exec -la bash /bin/bash
  814 s003  S+     0:00.09 -bash
  865 s004  Ss     0:00.03 login -pfl maxieds /bin/bash -c exec -la bash /bin/bash
  866 s004  S      0:00.02 -bash
  872 s004  R+     0:00.01 ps ax
2026-07-12 09:08:28 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/draft-pages$ top
2026-07-12 09:08:38 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/draft-pages$ top > ~/Desktop/porche911/top-partial.out
^[[B^[[B^[[A^[[B^[[B^C2026-07-12 09:11:27 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/draft-pages$ cat ~/Desktop/porche911/top-partial.out 
Processes: 369 total, 3 running, 366 sleeping, 1162 threads 
2026/07/12 09:08:54
Load Avg: 4.10, 4.86, 4.23 
CPU usage: 61.53% user, 33.84% sys, 4.61% idle 
SharedLibs: 497M resident, 97M data, 39M linkedit.
MemRegions: 27275 total, 1366M resident, 221M private, 821M shared.
PhysMem: 6376M used (1338M wired), 1815M unused.
VM: 12T vsize, 3153M framework vsize, 0(0) swapins, 0(0) swapouts.
Networks: packets: 27160/32M in, 16820/1674K out.
Disks: 207526/3117M read, 98993/1577M written.

PID  COMMAND          %CPU TIME     #TH   #WQ  #PORTS MEM   PURG  CMPRS PGRP PPID STATE    BOOSTS   %CPU_ME %CPU_OTHRS UID FAULTS  COW  MSGSENT MSGRECV SYSBSD   SYSMACH CSW     PAGEINS IDLEW POWER INSTRS CYCLES USER                   #MREGS RPRVT VPRVT VSIZE KPRVT KSHRD
874  top              0.0  00:00.16 1/1   0    15     1468K 0B    0B    874  866  running  *0[1]    0.00000 0.00000    0   1093    107  83137   41568   1646     43890   64      0       0     0.0   0      0      root                   N/A    N/A   N/A   N/A   N/A   N/A  
866  bash             0.0  00:00.03 1     0    21     1064K 0B    0B    866  865  sleeping *0[1]    0.00000 0.00000    501 1547    423  108     45      2522     199     138     0       0     0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
865  login            0.0  00:00.02 2     1    32     1212K 0B    0B    865  552  sleeping *0[9]    0.00000 0.00000    0   1537    195  83      33      4105     246     90      0       0     0.0   0      0      root                   N/A    N/A   N/A   N/A   N/A   N/A  
849  traceroute       0.0  00:00.00 1     0    22     556K  0B    0B    849  687  sleeping *0[1]    0.00000 0.00000    501 416     84   54      19      365      107     75      0       0     0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
836  mdworker         0.0  00:00.05 2     1    44     1100K 0B    0B    836  1    sleeping *0[1]    0.00000 0.00000    89  2465    181  138     44      900      301     92      3       0     0.0   0      0      _spotlight             N/A    N/A   N/A   N/A   N/A   N/A  
814  bash             0.0  00:00.09 1     0    21     1124K 0B    0B    814  813  sleeping *0[1]    0.00000 0.00000    501 2795    1019 131     58      9141     212     402     0       0     0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
813  login            0.0  00:00.01 2     1    32     1128K 0B    0B    813  552  sleeping *0[9]    0.00000 0.00000    0   1507    194  83      33      3939     246     90      1       0     0.0   0      0      root                   N/A    N/A   N/A   N/A   N/A   N/A  
732  proactiveeventtr 0.0  00:00.04 2     1    50     900K  0B    0B    732  1    sleeping *0[1]    0.00000 0.00000    501 2018    148  156     54      880      352     143     1       1     0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
731  remindd          0.0  00:00.33 5     4    104    4360K 320K  0B    731  1    sleeping *0[5]    0.00000 0.00000    501 7593    460  377     147     8937     1625    1278    0       60    0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
729  SafariBookmarksS 0.0  00:00.21 2     1    65     11M   232K  0B    729  1    sleeping *0[1]    0.00000 0.00000    501 15745   2255 255     91      3687     980     392     237     5     0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
728  AssetCacheLocato 0.0  00:00.09 3     1    71     1244K 0B    0B    728  1    sleeping *0[1]    0.00000 0.00000    501 3297    184  270     82      2215     690     530     2       11    0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
727  PasswordBreachAg 0.0  00:00.17 2     1    72     2812K 0B    0B    727  1    sleeping  0[0]    0.00000 0.00000    501 6487    462  229     66      2428     595     729     38      22    0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
721  avatarsd         0.0  00:00.51 2     1    61     3020K 232K  0B    721  1    sleeping *0[6]    0.00000 0.00000    501 11799   269  249     101     4640     1511    1023    778     3     0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
720  biomesyncd       0.0  00:00.08 2     1    52     1128K 76K   0B    720  1    sleeping *0[2]    0.00000 0.00000    501 2342    165  164     55      1130     421     240     2       1     0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
716  adprivacyd       0.0  00:00.26 3     1    75     2356K 72K   0B    716  1    sleeping *0[8]    0.00000 0.00000    501 4379    232  473     166     5497     1546    1677    14      27    0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
715  online-authd     0.0  00:00.01 2     1    26     556K  0B    0B    715  1    sleeping *1[2]    0.00000 0.00000    0   700     103  102     47      386      203     83      0       2     0.0   0      0      root                   N/A    N/A   N/A   N/A   N/A   N/A  
712  tipsd            0.0  00:00.24 2     1    107    2448K 16K   0B    712  1    sleeping *0[5]    0.00000 0.00000    501 5152    285  508     147     4867     1265    1529    55      20    0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
708  netbiosd         0.0  00:00.06 2     1    24     804K  0B    0B    708  1    sleeping *0[1]    0.00000 0.00000    222 1956    144  120     38      901      220     253     2       13    0.0   0      0      _netbios               N/A    N/A   N/A   N/A   N/A   N/A  
707  StatusKitAgent   0.0  00:00.08 3     2    62     1012K 0B    0B    707  1    sleeping *1[1]    0.00000 0.00000    501 2385    150  210     66      1232     519     334     17      1     0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
687  bash             0.0  00:00.09 1     0    21     1124K 0B    0B    687  686  sleeping *0[1]    0.00000 0.00000    501 2468    925  129     56      7178     215     621     1       0     0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
686  login            0.0  00:00.02 2     1    32     1108K 0B    0B    686  552  sleeping *0[9]    0.00000 0.00000    0   1506    192  83      33      3926     244     113     0       0     0.0   0      0      root                   N/A    N/A   N/A   N/A   N/A   N/A  
682  captiveagent     0.0  00:00.09 4     1    56     752K  0B    0B    682  1    sleeping *0[1]    0.00000 0.00000    258 1975    125  138     72      884      394     344     4       1     0.0   0      0      _captiveagent          N/A    N/A   N/A   N/A   N/A   N/A  
680  progressd        0.0  00:00.32 2     1    50     1732K 0B    0B    680  1    sleeping *0[3]    0.00000 0.00000    501 5553    271  185     61      4122     1589    1671    8       7     0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
679  studentd         0.0  00:00.41 2     1    132    4648K 88K   0B    679  1    sleeping *0[1]    0.00000 0.00000    501 7466    479  897     253     6748     2131    2594    17      29    0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
670  followupd        0.0  00:00.02 2     1    40     1156K 28K   0B    670  1    sleeping *0[1]    0.00000 0.00000    501 1599    160  128     45      773      296     163     0       1     0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
667  smd              0.0  00:00.00 2     1    19     484K  0B    0B    667  1    sleeping *0[2]    0.00000 0.00000    0   651     101  87      47      385      187     67      0       0     0.0   0      0      root                   N/A    N/A   N/A   N/A   N/A   N/A  
664  wifivelocityd    0.0  00:00.13 2     1    51     1192K 0B    0B    664  1    sleeping *6[7]    0.00000 0.00000    0   3168    189  414     77      2901     1090    660     6       4     0.0   0      0      root                   N/A    N/A   N/A   N/A   N/A   N/A  
663  WiFiVelocityAgen 0.0  00:00.05 2     1    43     780K  0B    0B    663  1    sleeping *6[6]    0.00000 0.00000    501 1720    120  166     75      912      427     270     1       0     0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
656  bash             0.0  00:00.01 1     0    21     1064K 0B    0B    656  655  sleeping *0[1]    0.00000 0.00000    501 1268    285  101     42      1302     197     39      0       0     0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
655  login            0.0  00:00.02 2     1    32     1104K 0B    0B    655  552  sleeping *0[9]    0.00000 0.00000    0   1499    188  83      33      3952     246     86      0       0     0.0   0      0      root                   N/A    N/A   N/A   N/A   N/A   N/A  
653  lskdd            0.0  00:00.06 2     0    29     584K  0B    0B    653  1    sleeping *1[1]    0.00000 0.00000    265 1449    105  238     113     626      259     160     0       31    0.0   0      0      _fpsd                  N/A    N/A   N/A   N/A   N/A   N/A  
647  ThumbnailExtensi 0.0  00:00.13 4     3/1  98     3008K 0B    0B    647  1    sleeping *0[1]    0.00000 0.00000    501 4678    303  589     252     1762     1074    651     1       0     0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
646  mdbulkimport     0.0  00:01.91 2     1    59     2440K 0B    0B    646  1    sleeping *0[1]    0.00000 0.00000    501 18267   202  629     255     29709    9122    4487    2       7     0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
645  CategoriesServic 0.0  00:00.02 2     1    35     876K  0B    0B    645  1    sleeping  0[0]    0.00000 0.00000    501 1849    121  165     62      734      412     260     0       3     0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
644  CategoriesServic 0.0  00:00.02 2     1    35     848K  0B    0B    644  1    sleeping *0[2]    0.00000 0.00000    501 1690    121  155     55      703      372     125     0       1     0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
643  CategoriesServic 0.0  00:00.20 2     1    42     1584K 0B    0B    643  1    sleeping *0[1]    0.00000 0.00000    501 5440    126  254     92      2836     1802    638     0       0     0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
642  lockoutagent     0.0  00:00.20 4     3    74     1232K 0B    0B    642  1    sleeping *0[1]    0.00000 0.00000    501 2688    153  731     87      6334     2677    3380    0       185   0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
