Last login: Fri Jul 10 14:27:43 on ttys002

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
2026-07-10 16:18:50 maxieds@Drs-MacBook-Pro:~$ cd ~/psycho-boy-nonfiction-book2/
2026-07-10 16:18:57 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2$ cd docs/capture-the-flag-maralago-wargames/
2026-07-10 16:19:05 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/docs/capture-the-flag-maralago-wargames$ ls
2026-07-10 16:19:06 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/docs/capture-the-flag-maralago-wargames$ sudo git push origin mistress
Password:
Enumerating objects: 822, done.
Counting objects: 100% (822/822), done.
Delta compression using up to 4 threads
Compressing objects:   5% (41/810)


Compressing objects:  25% (203/810)


Compressing objects: 100% (810/810), done.
Writing objects:   1% (9/812)



Writing objects:   1% (12/812), 3.19 MiB | 31.00 KiB/s
2.5M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 4.58.27 PM.png
788K	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 5.06.01 PM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 7.05.56 PM.png
3.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 7.06.26 PM.png
900K	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 7.14.44 PM.png
2.2M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 7.21.25 PM.png
1.0M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 7.23.02 PM.png
908K	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 7.26.37 PM.png
1.1M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 7.29.27 PM.png
1.1M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 7.48.35 PM.png
1.1M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 7.48.52 PM.png
1.2M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 7.48.56 PM.png
1.1M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 7.54.36 PM.png
2.1M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 7.54.51 PM.png
2.2M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 7.55.14 PM.png
1.7M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 7.56.43 PM.png
1.4M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 7.58.33 PM.png
824K	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 8.07.23 PM.png
844K	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 8.08.07 PM.png
2.4M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 8.09.05 PM.png
956K	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 8.10.16 PM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-04 at 8.14.35 PM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.02.53 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.03.04 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.03.09 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.03.12 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.03.18 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.03.21 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.03.29 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.03.33 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.03.40 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.03.41 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.03.43 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.03.45 AM.png
1.4M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.06.22 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.06.55 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.07.11 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.07.25 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.07.27 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.07.28 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.07.33 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.07.54 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.08.01 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.08.04 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.08.14 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.08.18 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.08.24 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.09.49 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.11.34 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.11.45 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.11.48 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.12.11 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.12.12 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.12.14 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.12.17 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.12.19 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.12.22 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.14.21 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.14.27 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.14.30 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.14.33 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.14.36 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.14.38 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.15.12 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.15.13 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.15.17 AM.png
2.2M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.32.02 AM.png
1.7M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.36.34 AM.png
372K	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.39.57 PM.png
304K	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.40.25 PM.png
372K	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 1.44.18 PM.png
1.6M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 10.29.34 PM.png
1.1M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 10.39.48 PM.png
1.6M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 11.19.18 AM.png
1.2M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 11.58.45 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 12.04.01 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 12.08.46 AM.png
1.6M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 12.09.21 AM.png
1.2M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 12.09.53 PM.png
500K	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 12.10.54 PM.png
1.2M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 12.11.55 PM.png
548K	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 12.12.11 PM.png
324K	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 12.22.56 PM.png
1.0M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 12.40.28 PM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 12.45.52 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 12.46.02 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 12.46.26 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 12.46.33 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 12.48.23 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 12.48.24 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 12.48.27 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 12.48.30 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 12.48.31 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 12.48.34 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 12.48.37 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 12.48.39 AM.png
1.0M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 12.55.55 AM.png
328K	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 2.01.22 PM.png
940K	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 2.14.18 AM.png
212K	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 2.14.41 PM.png
360K	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 2.20.05 PM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 2.21.10 AM.png
272K	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 3.29.56 PM.png
1.2M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 4.04.44 AM.png
1.6M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 4.05.40 AM.png
1.7M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 4.05.42 AM.png
892K	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 4.06.02 AM.png
240K	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 4.31.58 PM.png
272K	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 4.50.56 PM.png
1.7M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 4.55.48 PM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 4.56.36 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 4.58.04 PM.png
1.4M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 4.58.13 PM.png
1.1M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 4.59.03 PM.png
1.2M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 4.59.49 PM.png
1.1M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 5.00.29 PM.png
1.4M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 5.00.53 AM.png
1.4M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 5.01.00 AM.png
1.1M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 5.02.47 PM.png
1.1M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 5.04.00 PM.png
1.1M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 5.04.03 PM.png
1.2M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 5.04.55 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 5.08.47 PM.png
1.2M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 5.09.05 PM.png
1.2M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 5.09.25 PM.png
1.1M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 5.10.53 PM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 5.16.36 PM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 5.37.20 PM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 5.37.23 PM.png
1.4M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 5.37.28 PM.png
1.1M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 5.41.30 PM.png
1.1M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 5.41.34 PM.png
1.1M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 5.43.20 PM.png
1.1M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 5.46.09 PM.png
1.2M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 5.47.35 PM.png
1.2M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 5.51.41 PM.png
1.4M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 5.52.28 PM.png
1.4M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 5.52.30 PM.png
1.2M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 5.53.13 PM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 5.57.20 PM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 6.11.24 PM.png
1.1M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 6.11.44 PM.png
1.2M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 6.15.53 PM.png
1.4M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 6.19.14 PM.png
1.2M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 6.19.23 PM.png
1.2M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 6.19.28 PM.png
1.1M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 6.19.32 PM.png
1.4M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 6.27.22 PM.png
1.2M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 6.27.27 PM.png
1.1M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 6.27.36 PM.png
1.0M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 6.52.54 PM.png
1.1M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 7.44.18 AM.png
1.1M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 7.44.26 AM.png
1.0M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 7.47.11 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-05 at 7.47.46 AM.png
1.2M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-06 at 12.09.09 AM.png
1.0M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-06 at 12.13.49 AM.png
1.0M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-06 at 12.14.41 AM.png
1.0M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-06 at 12.14.55 AM.png
996K	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-06 at 12.15.03 AM.png
1.0M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-06 at 12.15.11 AM.png
1.0M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-06 at 12.15.17 AM.png
1.0M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-06 at 12.15.22 AM.png
1.7M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-06 at 12.18.18 AM.png
1.7M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-06 at 12.18.26 AM.png
1.7M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-06 at 12.18.30 AM.png
1.7M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-06 at 12.18.35 AM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-06 at 7.22.25 AM.png
1.1M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-06 at 8.33.38 AM.png
2.8M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-09 at 1.34.46 PM.png
2.5M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-09 at 2.13.42 PM.png
1.9M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-09 at 3.17.00 PM.png
984K	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-10 at 1.49.42 PM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-10 at 1.51.37 PM.png
1.2M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-10 at 1.51.49 PM.png
1.7M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-10 at 4.25.53 PM.png
1.0M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-10 at 4.30.32 PM.png
1.3M	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Screen Shot 2026-07-10 at 4.41.04 PM.png
268K	july4th2026-obama-presidential-library-capture-the-flag/screenshots/Semiautomatic NO Machine for Daddy and His Kids in Chicago - Screen Shot 2026-07-05 at 3.17.44 PM.png
200K	july4th2026-obama-presidential-library-capture-the-flag/screenshots/StillCannotUnderstandToNeverNeverNeverEverDoThatAgain - Compare file contents and timestamps and file sizes - Screen Shot 2026-07-05 at 4.36.31 PM.png
