Last login: Tue Jul 14 19:18:40 on ttys001

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
2026-07-14 19:19:12 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2$ cd ~/Desktop/porche704/local-binenc-scripts/
2026-07-14 19:19:17 maxieds@Drs-MacBook-Pro:~/Desktop/porche704/local-binenc-scripts$ cd binary-analysis/
2026-07-14 19:19:20 maxieds@Drs-MacBook-Pro:~/Desktop/porche704/local-binenc-scripts/binary-analysis$ ls
bin-[.ls.out							sbin-mount_9p.ls.out
bin-dash.objdump_sysdefault.2.out				sbin-mount_devfs.objdump_sysdefault.2.out
bin-dash.objdump_sysdefault.3.out				sbin-mount_devfs.objdump_sysdefault.3.out
bin-dash.objdump_sysdefault.4.out				sbin-mount_devfs.objdump_sysdefault.4.out
bin-dash.objdump_sysdefault.5.out				sbin-mount_devfs.objdump_sysdefault.5.out
bin-dash.objdump_sysdefault.6.out				sbin-mount_devfs.objdump_sysdefault.6.out
bin-dash.objdump_sysdefault.7.out				sbin-mount_devfs.objdump_sysdefault.7.out
bin-dash.objdump_sysdefault.8.out				sbin-mount_devfs.objdump_sysdefault.8.out
bin-dash.objdump_sysdefault.9.out				sbin-mount_devfs.objdump_sysdefault.9.out
bin-dash.objdump_sysdefault_macho.0.out				sbin-mount_devfs.objdump_sysdefault_macho.0.out
bin-dash.objdump_sysdefault_macho.1.out				sbin-mount_devfs.objdump_sysdefault_macho.1.out
bin-dash.objdump_sysdefault_macho.2.out				sbin-mount_devfs.objdump_sysdefault_macho.2.out
bin-dash.objdump_sysdefault_macho.3.out				sbin-mount_devfs.objdump_sysdefault_macho.3.out
bin-dash.objdump_sysdefault_macho.4.out				sbin-mount_devfs.objdump_sysdefault_macho.4.out
bin-dash.objdump_sysdefault_macho.5.out				sbin-mount_devfs.objdump_sysdefault_macho.5.out
bin-dash.objdump_sysdefault_macho.6.out				sbin-mount_devfs.objdump_sysdefault_macho.6.out
bin-dash.objdump_sysdefault_macho.7.out				sbin-mount_devfs.objdump_sysdefault_macho.7.out
bin-dash.objdump_sysdefault_macho.8.out				sbin-mount_devfs.objdump_sysdefault_macho.8.out
bin-dash.objdump_sysdefault_macho.9.out				sbin-mount_devfs.objdump_sysdefault_macho.9.out
bin-dash.strings_macports.0.out					sbin-mount_devfs.strings_macports.0.out
bin-dash.strings_macports.1.out					sbin-mount_devfs.strings_macports.1.out
bin-dash.strings_macports.2.out					sbin-mount_devfs.strings_macports.2.out
bin-dash.strings_sysdefault.0.out				sbin-mount_devfs.strings_sysdefault.0.out
bin-dash.strings_sysdefault.1.out				sbin-mount_devfs.strings_sysdefault.1.out
bin-dash.strings_sysdefault.2.out				sbin-mount_devfs.strings_sysdefault.2.out
bin-date.ls.out							sbin-mount_exfat.ls.out
bin-date.objdump_macports.0.out					sbin-mount_exfat.objdump_macports.0.out
bin-date.objdump_macports.1.out					sbin-mount_exfat.objdump_macports.1.out
bin-date.objdump_macports.2.out					sbin-mount_exfat.objdump_macports.2.out
bin-date.objdump_macports.3.out					sbin-mount_exfat.objdump_macports.3.out
bin-date.objdump_macports.4.out					sbin-mount_exfat.objdump_macports.4.out
bin-date.objdump_macports.5.out					sbin-mount_exfat.objdump_macports.5.out
bin-date.objdump_macports.6.out					sbin-mount_exfat.objdump_macports.6.out
bin-date.objdump_macports.7.out					sbin-mount_exfat.objdump_macports.7.out
bin-date.objdump_macports.8.out					sbin-mount_exfat.objdump_macports.8.out
bin-date.objdump_macports.9.out					sbin-mount_exfat.objdump_macports.9.out
bin-date.objdump_macports_macho.0.out				sbin-mount_exfat.objdump_macports_macho.0.out
bin-date.objdump_macports_macho.1.out				sbin-mount_exfat.objdump_macports_macho.1.out
bin-date.objdump_macports_macho.2.out				sbin-mount_exfat.objdump_macports_macho.2.out
bin-date.objdump_macports_macho.3.out				sbin-mount_exfat.objdump_macports_macho.3.out
bin-date.objdump_macports_macho.4.out				sbin-mount_exfat.objdump_macports_macho.4.out
bin-date.objdump_macports_macho.5.out				sbin-mount_exfat.objdump_macports_macho.5.out
bin-date.objdump_macports_macho.6.out				sbin-mount_exfat.objdump_macports_macho.6.out
bin-date.objdump_macports_macho.7.out				sbin-mount_exfat.objdump_macports_macho.7.out
bin-date.objdump_macports_macho.8.out				sbin-mount_exfat.objdump_macports_macho.8.out
bin-date.objdump_macports_macho.9.out				sbin-mount_exfat.objdump_macports_macho.9.out
bin-date.objdump_sysdefault.0.out				sbin-mount_exfat.objdump_sysdefault.0.out
bin-date.objdump_sysdefault.1.out				sbin-mount_exfat.objdump_sysdefault.1.out
bin-date.objdump_sysdefault.2.out				sbin-mount_exfat.objdump_sysdefault.2.out
bin-date.objdump_sysdefault.3.out				sbin-mount_exfat.objdump_sysdefault.3.out
bin-date.objdump_sysdefault.4.out				sbin-mount_exfat.objdump_sysdefault.4.out
bin-date.objdump_sysdefault.5.out				sbin-mount_exfat.objdump_sysdefault.5.out
bin-date.objdump_sysdefault.6.out				sbin-mount_exfat.objdump_sysdefault.6.out
bin-date.objdump_sysdefault.7.out				sbin-mount_exfat.objdump_sysdefault.7.out
bin-date.objdump_sysdefault.8.out				sbin-mount_exfat.objdump_sysdefault.8.out
bin-date.objdump_sysdefault.9.out				sbin-mount_exfat.objdump_sysdefault.9.out
bin-date.objdump_sysdefault_macho.0.out				sbin-mount_exfat.objdump_sysdefault_macho.0.out
bin-date.objdump_sysdefault_macho.1.out				sbin-mount_exfat.objdump_sysdefault_macho.1.out
bin-date.objdump_sysdefault_macho.2.out				sbin-mount_exfat.objdump_sysdefault_macho.2.out
bin-date.objdump_sysdefault_macho.3.out				sbin-mount_exfat.objdump_sysdefault_macho.3.out
bin-date.objdump_sysdefault_macho.4.out				sbin-mount_exfat.objdump_sysdefault_macho.4.out
bin-date.objdump_sysdefault_macho.5.out				sbin-mount_exfat.objdump_sysdefault_macho.5.out
bin-date.objdump_sysdefault_macho.6.out				sbin-mount_exfat.objdump_sysdefault_macho.6.out
bin-date.objdump_sysdefault_macho.7.out				sbin-mount_exfat.objdump_sysdefault_macho.7.out
bin-date.objdump_sysdefault_macho.8.out				sbin-mount_exfat.objdump_sysdefault_macho.8.out
bin-date.objdump_sysdefault_macho.9.out				sbin-mount_exfat.objdump_sysdefault_macho.9.out
bin-date.strings_macports.0.out					sbin-mount_exfat.strings_macports.0.out
bin-date.strings_macports.1.out					sbin-mount_exfat.strings_macports.1.out
bin-date.strings_macports.2.out					sbin-mount_exfat.strings_macports.2.out
bin-date.strings_sysdefault.0.out				sbin-mount_exfat.strings_sysdefault.0.out
bin-date.strings_sysdefault.1.out				sbin-mount_exfat.strings_sysdefault.1.out
bin-date.strings_sysdefault.2.out				sbin-mount_exfat.strings_sysdefault.2.out
bin-dd.ls.out							sbin-mount_fdesc.ls.out
bin-dd.objdump_macports.0.out					sbin-mount_fdesc.objdump_macports.0.out
bin-dd.objdump_macports.1.out					sbin-mount_fdesc.objdump_macports.1.out
bin-dd.objdump_macports.2.out					sbin-mount_fdesc.objdump_macports.2.out
bin-dd.objdump_macports.3.out					sbin-mount_fdesc.objdump_macports.3.out
bin-dd.objdump_macports.4.out					sbin-mount_fdesc.objdump_macports.4.out
bin-dd.objdump_macports.5.out					sbin-mount_fdesc.objdump_macports.5.out
bin-dd.objdump_macports.6.out					sbin-mount_fdesc.objdump_macports.6.out
bin-dd.objdump_macports.7.out					sbin-mount_fdesc.objdump_macports.7.out
bin-dd.objdump_macports.8.out					sbin-mount_fdesc.objdump_macports.8.out
bin-dd.objdump_macports.9.out					sbin-mount_fdesc.objdump_macports.9.out
bin-dd.objdump_macports_macho.0.out				sbin-mount_fdesc.objdump_macports_macho.0.out
bin-dd.objdump_macports_macho.1.out				sbin-mount_fdesc.objdump_macports_macho.1.out
bin-dd.objdump_macports_macho.2.out				sbin-mount_fdesc.objdump_macports_macho.2.out
bin-dd.objdump_macports_macho.3.out				sbin-mount_fdesc.objdump_macports_macho.3.out
bin-dd.objdump_macports_macho.4.out				sbin-mount_fdesc.objdump_macports_macho.4.out
bin-dd.objdump_macports_macho.5.out				sbin-mount_fdesc.objdump_macports_macho.5.out
bin-dd.objdump_macports_macho.6.out				sbin-mount_fdesc.objdump_macports_macho.6.out
bin-dd.objdump_macports_macho.7.out				sbin-mount_fdesc.objdump_macports_macho.7.out
bin-dd.objdump_macports_macho.8.out				sbin-mount_fdesc.objdump_macports_macho.8.out
bin-dd.objdump_macports_macho.9.out				sbin-mount_fdesc.objdump_macports_macho.9.out
bin-dd.objdump_sysdefault.0.out					sbin-mount_fdesc.objdump_sysdefault.0.out
bin-dd.objdump_sysdefault.1.out					sbin-mount_fdesc.objdump_sysdefault.1.out
bin-dd.objdump_sysdefault.2.out					sbin-mount_fdesc.objdump_sysdefault.2.out
bin-dd.objdump_sysdefault.3.out					sbin-mount_fdesc.objdump_sysdefault.3.out
bin-dd.objdump_sysdefault.4.out					sbin-mount_fdesc.objdump_sysdefault.4.out
bin-dd.objdump_sysdefault.5.out					sbin-mount_fdesc.objdump_sysdefault.5.out
bin-dd.objdump_sysdefault.6.out					sbin-mount_fdesc.objdump_sysdefault.6.out
bin-dd.objdump_sysdefault.7.out					sbin-mount_fdesc.objdump_sysdefault.7.out
bin-dd.objdump_sysdefault.8.out					sbin-mount_fdesc.objdump_sysdefault.8.out
bin-dd.objdump_sysdefault.9.out					sbin-mount_fdesc.objdump_sysdefault.9.out
bin-dd.objdump_sysdefault_macho.0.out				sbin-mount_fdesc.objdump_sysdefault_macho.0.out
bin-dd.objdump_sysdefault_macho.1.out				sbin-mount_fdesc.objdump_sysdefault_macho.1.out
bin-dd.objdump_sysdefault_macho.2.out				sbin-mount_fdesc.objdump_sysdefault_macho.2.out
bin-dd.objdump_sysdefault_macho.3.out				sbin-mount_fdesc.objdump_sysdefault_macho.3.out
bin-dd.objdump_sysdefault_macho.4.out				sbin-mount_fdesc.objdump_sysdefault_macho.4.out
bin-dd.objdump_sysdefault_macho.5.out				sbin-mount_fdesc.objdump_sysdefault_macho.5.out
bin-dd.objdump_sysdefault_macho.6.out				sbin-mount_fdesc.objdump_sysdefault_macho.6.out
bin-dd.objdump_sysdefault_macho.7.out				sbin-mount_fdesc.objdump_sysdefault_macho.7.out
bin-dd.objdump_sysdefault_macho.8.out				sbin-mount_fdesc.objdump_sysdefault_macho.8.out
bin-dd.objdump_sysdefault_macho.9.out				sbin-mount_fdesc.objdump_sysdefault_macho.9.out
bin-dd.strings_macports.0.out					sbin-mount_fdesc.strings_macports.0.out
bin-dd.strings_macports.1.out					sbin-mount_fdesc.strings_macports.1.out
bin-dd.strings_macports.2.out					sbin-mount_fdesc.strings_macports.2.out
bin-dd.strings_sysdefault.0.out					sbin-mount_fdesc.strings_sysdefault.0.out
bin-dd.strings_sysdefault.1.out					sbin-mount_fdesc.strings_sysdefault.1.out
bin-dd.strings_sysdefault.2.out					sbin-mount_fdesc.strings_sysdefault.2.out
bin-df.ls.out							sbin-mount_ftp.ls.out
bin-df.objdump_macports.0.out					sbin-mount_ftp.objdump_macports.0.out
bin-df.objdump_macports.1.out					sbin-mount_ftp.objdump_macports.1.out
bin-df.objdump_macports.2.out					sbin-mount_ftp.objdump_macports.2.out
bin-df.objdump_macports.3.out					sbin-mount_ftp.objdump_macports.3.out
bin-df.objdump_macports.4.out					sbin-mount_ftp.objdump_macports.4.out
bin-df.objdump_macports.5.out					sbin-mount_ftp.objdump_macports.5.out
bin-df.objdump_macports.6.out					sbin-mount_ftp.objdump_macports.6.out
bin-df.objdump_macports.7.out					sbin-mount_ftp.objdump_macports.7.out
bin-df.objdump_macports.8.out					sbin-mount_ftp.objdump_macports.8.out
bin-df.objdump_macports.9.out					sbin-mount_ftp.objdump_macports.9.out
bin-df.objdump_macports_macho.0.out				sbin-mount_ftp.objdump_macports_macho.0.out
bin-df.objdump_macports_macho.1.out				sbin-mount_ftp.objdump_macports_macho.1.out
bin-df.objdump_macports_macho.2.out				sbin-mount_ftp.objdump_macports_macho.2.out
bin-df.objdump_macports_macho.3.out				sbin-mount_ftp.objdump_macports_macho.3.out
bin-df.objdump_macports_macho.4.out				sbin-mount_ftp.objdump_macports_macho.4.out
bin-df.objdump_macports_macho.5.out				sbin-mount_ftp.objdump_macports_macho.5.out
bin-df.objdump_macports_macho.6.out				sbin-mount_ftp.objdump_macports_macho.6.out
bin-df.objdump_macports_macho.7.out				sbin-mount_ftp.objdump_macports_macho.7.out
bin-df.objdump_macports_macho.8.out				sbin-mount_ftp.objdump_macports_macho.8.out
bin-df.objdump_macports_macho.9.out				sbin-mount_ftp.objdump_macports_macho.9.out
bin-df.objdump_sysdefault.0.out					sbin-mount_ftp.objdump_sysdefault.0.out
bin-df.objdump_sysdefault.1.out					sbin-mount_ftp.objdump_sysdefault.1.out
bin-df.objdump_sysdefault.2.out					sbin-mount_ftp.objdump_sysdefault.2.out
bin-df.objdump_sysdefault.3.out					sbin-mount_ftp.objdump_sysdefault.3.out
bin-df.objdump_sysdefault.4.out					sbin-mount_ftp.objdump_sysdefault.4.out
bin-df.objdump_sysdefault.5.out					sbin-mount_ftp.objdump_sysdefault.5.out
bin-df.objdump_sysdefault.6.out					sbin-mount_ftp.objdump_sysdefault.6.out
bin-df.objdump_sysdefault.7.out					sbin-mount_ftp.objdump_sysdefault.7.out
bin-df.objdump_sysdefault.8.out					sbin-mount_ftp.objdump_sysdefault.8.out
bin-df.objdump_sysdefault.9.out					sbin-mount_ftp.objdump_sysdefault.9.out
bin-df.objdump_sysdefault_macho.0.out				sbin-mount_ftp.objdump_sysdefault_macho.0.out
bin-df.objdump_sysdefault_macho.1.out				sbin-mount_ftp.objdump_sysdefault_macho.1.out
bin-df.objdump_sysdefault_macho.2.out				sbin-mount_ftp.objdump_sysdefault_macho.2.out
bin-df.objdump_sysdefault_macho.3.out				sbin-mount_ftp.objdump_sysdefault_macho.3.out
bin-df.objdump_sysdefault_macho.4.out				sbin-mount_ftp.objdump_sysdefault_macho.4.out
bin-df.objdump_sysdefault_macho.5.out				sbin-mount_ftp.objdump_sysdefault_macho.5.out
bin-df.objdump_sysdefault_macho.6.out				sbin-mount_ftp.objdump_sysdefault_macho.6.out
bin-df.objdump_sysdefault_macho.7.out				sbin-mount_ftp.objdump_sysdefault_macho.7.out
bin-df.objdump_sysdefault_macho.8.out				sbin-mount_ftp.objdump_sysdefault_macho.8.out
bin-df.objdump_sysdefault_macho.9.out				sbin-mount_ftp.objdump_sysdefault_macho.9.out
bin-df.strings_macports.0.out					sbin-mount_ftp.strings_macports.0.out
bin-df.strings_macports.1.out					sbin-mount_ftp.strings_macports.1.out
bin-df.strings_macports.2.out					sbin-mount_ftp.strings_macports.2.out
bin-df.strings_sysdefault.0.out					sbin-mount_ftp.strings_sysdefault.0.out
bin-df.strings_sysdefault.1.out					sbin-mount_ftp.strings_sysdefault.1.out
bin-df.strings_sysdefault.2.out					sbin-mount_ftp.strings_sysdefault.2.out
bin-echo.ls.out							sbin-mount_hfs.ls.out
bin-echo.objdump_macports.0.out					sbin-mount_hfs.objdump_macports.0.out
bin-echo.objdump_macports.1.out					sbin-mount_hfs.objdump_macports.1.out
bin-echo.objdump_macports.2.out					sbin-mount_hfs.objdump_macports.2.out
bin-echo.objdump_macports.3.out					sbin-mount_hfs.objdump_macports.3.out
bin-echo.objdump_macports.4.out					sbin-mount_hfs.objdump_macports.4.out
bin-echo.objdump_macports.5.out					sbin-mount_hfs.objdump_macports.5.out
bin-echo.objdump_macports.6.out					sbin-mount_hfs.objdump_macports.6.out
bin-echo.objdump_macports.7.out					sbin-mount_hfs.objdump_macports.7.out
bin-echo.objdump_macports.8.out					sbin-mount_hfs.objdump_macports.8.out
bin-echo.objdump_macports.9.out					sbin-mount_hfs.objdump_macports.9.out
bin-echo.objdump_macports_macho.0.out				sbin-mount_hfs.objdump_macports_macho.0.out
bin-echo.objdump_macports_macho.1.out				sbin-mount_hfs.objdump_macports_macho.1.out
bin-echo.objdump_macports_macho.2.out				sbin-mount_hfs.objdump_macports_macho.2.out
bin-echo.objdump_macports_macho.3.out				sbin-mount_hfs.objdump_macports_macho.3.out
bin-echo.objdump_macports_macho.4.out				sbin-mount_hfs.objdump_macports_macho.4.out
bin-echo.objdump_macports_macho.5.out				sbin-mount_hfs.objdump_macports_macho.5.out
bin-echo.objdump_macports_macho.6.out				sbin-mount_hfs.objdump_macports_macho.6.out
bin-echo.objdump_macports_macho.7.out				sbin-mount_hfs.objdump_macports_macho.7.out
bin-echo.objdump_macports_macho.8.out				sbin-mount_hfs.objdump_macports_macho.8.out
bin-echo.objdump_macports_macho.9.out				sbin-mount_hfs.objdump_macports_macho.9.out
bin-echo.objdump_sysdefault.0.out				sbin-mount_hfs.objdump_sysdefault.0.out
bin-echo.objdump_sysdefault.1.out				sbin-mount_hfs.objdump_sysdefault.1.out
bin-echo.objdump_sysdefault.2.out				sbin-mount_hfs.objdump_sysdefault.2.out
bin-echo.objdump_sysdefault.3.out				sbin-mount_hfs.objdump_sysdefault.3.out
bin-echo.objdump_sysdefault.4.out				sbin-mount_hfs.objdump_sysdefault.4.out
bin-echo.objdump_sysdefault.5.out				sbin-mount_hfs.objdump_sysdefault.5.out
bin-echo.objdump_sysdefault.6.out				sbin-mount_hfs.objdump_sysdefault.6.out
bin-echo.objdump_sysdefault.7.out				sbin-mount_hfs.objdump_sysdefault.7.out
bin-echo.objdump_sysdefault.8.out				sbin-mount_hfs.objdump_sysdefault.8.out
bin-echo.objdump_sysdefault.9.out				sbin-mount_hfs.objdump_sysdefault.9.out
bin-echo.objdump_sysdefault_macho.0.out				sbin-mount_hfs.objdump_sysdefault_macho.0.out
bin-echo.objdump_sysdefault_macho.1.out				sbin-mount_hfs.objdump_sysdefault_macho.1.out
bin-echo.objdump_sysdefault_macho.2.out				sbin-mount_hfs.objdump_sysdefault_macho.2.out
bin-echo.objdump_sysdefault_macho.3.out				sbin-mount_hfs.objdump_sysdefault_macho.3.out
bin-echo.objdump_sysdefault_macho.4.out				sbin-mount_hfs.objdump_sysdefault_macho.4.out
bin-echo.objdump_sysdefault_macho.5.out				sbin-mount_hfs.objdump_sysdefault_macho.5.out
bin-echo.objdump_sysdefault_macho.6.out				sbin-mount_hfs.objdump_sysdefault_macho.6.out
bin-echo.objdump_sysdefault_macho.7.out				sbin-mount_hfs.objdump_sysdefault_macho.7.out
bin-echo.objdump_sysdefault_macho.8.out				sbin-mount_hfs.objdump_sysdefault_macho.8.out
bin-echo.objdump_sysdefault_macho.9.out				sbin-mount_hfs.objdump_sysdefault_macho.9.out
bin-echo.strings_macports.0.out					sbin-mount_hfs.strings_macports.0.out
bin-echo.strings_macports.1.out					sbin-mount_hfs.strings_macports.1.out
bin-echo.strings_macports.2.out					sbin-mount_hfs.strings_macports.2.out
bin-echo.strings_sysdefault.0.out				sbin-mount_hfs.strings_sysdefault.0.out
bin-echo.strings_sysdefault.1.out				sbin-mount_hfs.strings_sysdefault.1.out
bin-echo.strings_sysdefault.2.out				sbin-mount_hfs.strings_sysdefault.2.out
bin-ed.ls.out							sbin-mount_lifs.ls.out
bin-ed.objdump_macports.0.out					sbin-mount_lifs.objdump_macports.0.out
bin-ed.objdump_macports.1.out					sbin-mount_lifs.objdump_macports.1.out
bin-ed.objdump_macports.2.out					sbin-mount_lifs.objdump_macports.2.out
bin-ed.objdump_macports.3.out					sbin-mount_lifs.objdump_macports.3.out
bin-ed.objdump_macports.4.out					sbin-mount_lifs.objdump_macports.4.out
bin-ed.objdump_macports.5.out					sbin-mount_lifs.objdump_macports.5.out
bin-ed.objdump_macports.6.out					sbin-mount_lifs.objdump_macports.6.out
bin-ed.objdump_macports.7.out					sbin-mount_lifs.objdump_macports.7.out
bin-ed.objdump_macports.8.out					sbin-mount_lifs.objdump_macports.8.out
bin-ed.objdump_macports.9.out					sbin-mount_lifs.objdump_macports.9.out
bin-ed.objdump_macports_macho.0.out				sbin-mount_lifs.objdump_macports_macho.0.out
bin-ed.objdump_macports_macho.1.out				sbin-mount_lifs.objdump_macports_macho.1.out
bin-ed.objdump_macports_macho.2.out				sbin-mount_lifs.objdump_macports_macho.2.out
bin-ed.objdump_macports_macho.3.out				sbin-mount_lifs.objdump_macports_macho.3.out
bin-ed.objdump_macports_macho.4.out				sbin-mount_lifs.objdump_macports_macho.4.out
bin-ed.objdump_macports_macho.5.out				sbin-mount_lifs.objdump_macports_macho.5.out
bin-ed.objdump_macports_macho.6.out				sbin-mount_lifs.objdump_macports_macho.6.out
bin-ed.objdump_macports_macho.7.out				sbin-mount_lifs.objdump_macports_macho.7.out
bin-ed.objdump_macports_macho.8.out				sbin-mount_lifs.objdump_macports_macho.8.out
bin-ed.objdump_macports_macho.9.out				sbin-mount_lifs.objdump_macports_macho.9.out
bin-ed.objdump_sysdefault.0.out					sbin-mount_lifs.objdump_sysdefault.0.out
bin-ed.objdump_sysdefault.1.out					sbin-mount_lifs.objdump_sysdefault.1.out
bin-ed.objdump_sysdefault.2.out					sbin-mount_lifs.objdump_sysdefault.2.out
bin-ed.objdump_sysdefault.3.out					sbin-mount_lifs.objdump_sysdefault.3.out
bin-ed.objdump_sysdefault.4.out					sbin-mount_lifs.objdump_sysdefault.4.out
bin-ed.objdump_sysdefault.5.out					sbin-mount_lifs.objdump_sysdefault.5.out
bin-ed.objdump_sysdefault.6.out					sbin-mount_lifs.objdump_sysdefault.6.out
bin-ed.objdump_sysdefault.7.out					sbin-mount_lifs.objdump_sysdefault.7.out
bin-ed.objdump_sysdefault.8.out					sbin-mount_lifs.objdump_sysdefault.8.out
bin-ed.objdump_sysdefault.9.out					sbin-mount_lifs.objdump_sysdefault.9.out
bin-ed.objdump_sysdefault_macho.0.out				sbin-mount_lifs.objdump_sysdefault_macho.0.out
bin-ed.objdump_sysdefault_macho.1.out				sbin-mount_lifs.objdump_sysdefault_macho.1.out
bin-ed.objdump_sysdefault_macho.2.out				sbin-mount_lifs.objdump_sysdefault_macho.2.out
bin-ed.objdump_sysdefault_macho.3.out				sbin-mount_lifs.objdump_sysdefault_macho.3.out
bin-ed.objdump_sysdefault_macho.4.out				sbin-mount_lifs.objdump_sysdefault_macho.4.out
bin-ed.objdump_sysdefault_macho.5.out				sbin-mount_lifs.objdump_sysdefault_macho.5.out
bin-ed.objdump_sysdefault_macho.6.out				sbin-mount_lifs.objdump_sysdefault_macho.6.out
bin-ed.objdump_sysdefault_macho.7.out				sbin-mount_lifs.objdump_sysdefault_macho.7.out
bin-ed.objdump_sysdefault_macho.8.out				sbin-mount_lifs.objdump_sysdefault_macho.8.out
bin-ed.objdump_sysdefault_macho.9.out				sbin-mount_lifs.objdump_sysdefault_macho.9.out
bin-ed.strings_macports.0.out					sbin-mount_lifs.strings_macports.0.out
bin-ed.strings_macports.1.out					sbin-mount_lifs.strings_macports.1.out
bin-ed.strings_macports.2.out					sbin-mount_lifs.strings_macports.2.out
bin-ed.strings_sysdefault.0.out					sbin-mount_lifs.strings_sysdefault.0.out
bin-ed.strings_sysdefault.1.out					sbin-mount_lifs.strings_sysdefault.1.out
