Last login: Mon Jun  8 18:21:40 on ttys005

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) Drs-MacBook-Pro:porche911 maxieds$ ls ~/Library/
.localized                     CoreFollowUp/                  KeyboardServices/              SafariSandboxBroker/
Accounts/                      DataDeliveryServices/          Keychains/                     Saved Application State/
Android/                       Developer/                     LanguageModeling/              Screen Savers/
Application Scripts/           DoNotDisturb/                  LaunchAgents/                  ScreenRecordings/
Application Support/           DuetExpertCenter/              Logs/                          Services/
Assistant/                     Favorites/                     Mail/                          Sharing/
Assistants/                    FontCollections/               Maps/                          Shortcuts/
Audio/                         Fonts/                         Messages/                      Sounds/
Autosave Information/          FrontBoard/                    Metadata/                      Spelling/
Biome/                         GameKit/                       Mobile Documents/              Staging/
Caches/                        Google/                        News/                          StatusKit/
Calendars/                     Group Containers/              Passes/                        Suggestions/
CallServices/                  HTTPStorages/                  PersonalizationPortrait/       SyncedPreferences/
ColorPickers/                  HomeKit/                       Photos/                        Translation/
Colors/                        IdentityServices/              PreferencePanes/               Trial/
Compositions/                  Input Methods/                 Preferences/                   Weather/
Contacts/                      Internet Plug-Ins/             Printers/                      WebKit/
ContainerManager/              Java/                          Reminders/                     com.apple.icloud.searchpartyd/
Containers/                    Keyboard/                      Safari/                        com.apple.internal.ck/
Cookies/                       Keyboard Layouts/              SafariSafeBrowsing/            studentd/
(base) Drs-MacBook-Pro:porche911 maxieds$ ls ~/Library/Caches/
Animoji/                                      com.apple.Spotlight/                          com.apple.iTunesCloud/
CloudKit/                                     com.apple.SystemProfiler/                     com.apple.icloud.fmfd/
Firefox/                                      com.apple.accountsd/                          com.apple.itunescloudd/
GameKit/                                      com.apple.akd/                                com.apple.nbagent/
GeoServices/                                  com.apple.amsaccountsd/                       com.apple.nsservicescache.plist
Google/                                       com.apple.amsengagementd/                     com.apple.nsurlsessiond/
Homebrew/                                     com.apple.ap.adprivacyd/                      com.apple.parsecd/
JNA/                                          com.apple.appstoreagent/                      com.apple.passd/
Maps/                                         com.apple.assistantd/                         com.apple.preferencepanes.searchindexcache
Mozilla/                                      com.apple.bookassetd/                         com.apple.preferencepanes.usercache
PassKit/                                      com.apple.bookdatastored/                     com.apple.proactive.eventtracker/
TemporaryItems/                               com.apple.cache_delete/                       com.apple.remindd/
askpermissiond/                               com.apple.commerce/                           com.apple.siri.bundleservicecache.plist
com.apple.AMPLibraryAgent/                    com.apple.containermanagerd/                  com.apple.systempreferences.imageCache
com.apple.AppStore/                           com.apple.ctcategories.service/               com.apple.tiswitcher.cache
com.apple.AppleMediaServices/                 com.apple.dt.Xcode/                           com.apple.translationd/
com.apple.AppleMediaServicesUIDynamicService/ com.apple.feedbacklogger/                     com.google.GoogleUpdater/
com.apple.AvatarKit/                          com.apple.gamed/                              com.hnc.Discord/
com.apple.HomeKit/                            com.apple.helpd/                              com.hnc.Discord.ShipIt/
com.apple.Music/                              com.apple.homed/                              main.kts.compiled.cache/
com.apple.NewDeviceOutreach/                  com.apple.iBooksX/                            org.freedesktop.thumbnails/
com.apple.Safari/                             com.apple.iCloudNotificationAgent/            org.gimp.gimp-3.0/
(base) Drs-MacBook-Pro:porche911 maxieds$ ls ~/Library/Caches/Firefox/Profiles/
2fk8tjfz.default-release/ d5ldr6en.default/         
(base) Drs-MacBook-Pro:porche911 maxieds$ ls -lhaR ~/Library/Caches/Firefox/Profiles/2fk8tjfz.default-release/*
-rw-r--r--@ 1 maxieds  staff    10B Aug  6  2025 /Users/maxieds/Library/Caches/Firefox/Profiles/2fk8tjfz.default-release/activity-stream.ads_feed.json
-rw-------@    1 maxieds  staff    18K Jun  8 15:53 09299ECB8CFC8FA020C2BDD7C53F3B9C733DA459
-rw-------@    1 maxieds  staff    15K Jun  8 11:18 093A30EACBE9629576A23FD77F05C34FC6D6AD8D
-rw-------@    1 maxieds  staff    17K Jun  7 17:32 09506D5DA00F0AEF9D6301B20CBF4A6EB476E9D3
-rw-------@    1 maxieds  staff    35K Jun  7 16:27 0950B56CCC53FF5F39FE38F782AB71B62BB1476D
-rw-------@    1 maxieds  staff    18K Jun  8 11:19 09725153E79FC18BA574F4B8E60EE2448C7A9220
-rw-------@    1 maxieds  staff    25K Jun  7 16:55 0973945BC9DEFAD26125FA8A6BEA370367E72EFF
-rw-------@    1 maxieds  staff    18K Jun  8 15:52 0977223EA5C39652F908F293EE26A44027D8470F
-rw-------@    1 maxieds  staff    16K Jun  8 11:25 0982F722C5862E4914D817408AA3DD9606E9F1C5
-rw-------@    1 maxieds  staff   315K Jun  8 15:47 09839025078C1BB4C82BBE7482B8649F599791BD
-rw-------@    1 maxieds  staff    18K Jun  7 16:58 09840DD5530A5455BEE1F80D1B01F2F719F9F8CB
-rw-------@    1 maxieds  staff    22K Jun  7 16:49 0986B7B37DCDF50CC3F54BA3789F31B5B2BA7EC7
-rw-------@    1 maxieds  staff    18K Jun  7 16:58 099BA486D61FD9564E521BA448FF26FC7E7B1F55
-rw-------@    1 maxieds  staff   460K Jun  7 16:28 099C1671833B17CDAA6D510809B02C943098DB83
-rw-------@    1 maxieds  staff    14K Jun  7 16:57 09B20868E987537BF83853F5C910735839FFC493
-rw-------@    1 maxieds  staff    23K Jun  8 11:17 09C89E6786134EB3570A442BCC0BD3E1473B2322
-rw-------@    1 maxieds  staff    14K Jun  8 15:52 09DA61C38132462BD41868109C175687D9B85BD8
-rw-------@    1 maxieds  staff    18K Jun  8 15:48 09DF76BFDCCEBDB921E3BDF778FBD36058BB264E
-rw-------@    1 maxieds  staff    21K Jun  8 11:19 0A0921F7754547A5D3FA737370948E7D0C9B992F
-rw-------@    1 maxieds  staff    17K Jun  7 17:42 0A1E11705625B5A19A52F96A29DE3138D206F959
-rw-------@    1 maxieds  staff    22K Jun  7 16:10 0A4536FFFE2D6CC5E5E0A90D1428539A3F8C678E
-rw-------@    1 maxieds  staff    19K Jun  8 15:48 0A63B91C27D8BD5E2589A680145E7CC52B0608D0
-rw-------@    1 maxieds  staff    19K Jun  7 16:27 0A85E4326EE99F85CE2DCDF6D178CECA0151468F
-rw-------@    1 maxieds  staff    18K Jun  8 11:25 0A936ABF4C7595B78D02C52AEE955A9FB8B8CD65
-rw-------@    1 maxieds  staff    22K Jun  7 17:41 0A987A207317A511ABBA99E7AEE30A510C1E5514
-rw-------@    1 maxieds  staff    21K Jun  7 16:36 0A9CF0B1EA4E7BD23511270386FA99A5C5E27F57
-rw-------@    1 maxieds  staff    24K Jun  7 16:27 0AA4EFC8E2A41CBDC6972569AD4087D2E7A672AB
-rw-------@    1 maxieds  staff    18K Jun  8 11:26 0AC9782CF3752713C788D43D28F9DDCAD62DD122
-rw-------@    1 maxieds  staff    18K Jun  7 16:57 0AD696F9F4E6CE1740E0AF0A980A0D2B00561DFE
-rw-------@    1 maxieds  staff    21K Jun  7 16:06 0AE6282544E7F98C8FBC93868173FC42D575620E
-rw-------@    1 maxieds  staff    27K Jun  7 16:29 0AE8C3049B87F92627F7C9FEE6418D7E9FDB277E
-rw-------@    1 maxieds  staff    18K Jun  8 11:25 0B09CD9A390FE32F9D6EAC5D74F06B646CB6BC11
-rw-------@    1 maxieds  staff    95K Jun  7 17:54 0B2058CC7211102BC425A4A8B8A1E02DB4CA5171
-rw-------@    1 maxieds  staff    18K Jun  7 16:52 0B217FBB2DD477974999E3F46D5EE6F7CE1B17A4
-rw-------@    1 maxieds  staff   133K Jun  8 10:37 0B2DF579C994DB96995CC645D97AA60B23423FB4
-rw-------@    1 maxieds  staff    17K Jun  7 17:54 0B5A2BD8D551B2532D71F9FE46D2E1B21BA89422
-rw-------@    1 maxieds  staff    19K Jun  7 16:50 0B5BA24B82E4F7B7E6F6C01B14D1F530287C4983
-rw-------@    1 maxieds  staff    17K Jun  7 17:37 0B5FFEF229E59ADEE1837C71A2079944B800EE94
-rw-------@    1 maxieds  staff    30K Jun  8 11:19 0B6C4F5D8F44AA549245513A4F54587B93F742D0
-rw-------@    1 maxieds  staff    18K Jun  8 15:55 0B7F60B6CD3AFAC61C14506D47D8D39B7F54BC9D
-rw-------@    1 maxieds  staff    18K Jun  8 15:49 0B7F65FC8140EF8AE4BCB0E11EAE1CE6AD245FC9
-rw-------@    1 maxieds  staff    18K Jun  7 16:27 0BB656973842D534FAE0CE83947D65CD46D98864
-rw-------@    1 maxieds  staff    23K Jun  8 11:19 0BBD9392DCA11EC65BFE457D6407C99C406F7234
-rw-------@    1 maxieds  staff    73K Jun  8 11:19 0BC4C6CBB7DE1CEAC9B93A5776D7CD6370870B3E
-rw-------@    1 maxieds  staff    15K Jun  8 11:26 0BD4FCA5455570E599F8485449405F735CF5B898
-rw-------@    1 maxieds  staff    15K Jun  7 16:06 0BD65D8B315C27A17E321261695B9BADFFD2421B
-rw-------@    1 maxieds  staff    22K Jun  7 16:40 0BE7D4546359D5F6508E916E4DD2736759C6C2B4
-rw-------@    1 maxieds  staff    14K Jun  7 17:57 0BF006772E469BE3D21C495CD2FDBF3DA4BE4A50
-rw-------@    1 maxieds  staff   104K Jun  7 16:29 0BF08FC9D6E31EB2688DE0E967FF2C199CBBCAE3
-rw-------@    1 maxieds  staff    21K Jun  7 16:07 0C02AED449FFD05ACC9600BCD7F45D5A9937F630
-rw-------@    1 maxieds  staff    23K Jun  7 16:48 0C0E2106195A536A12A53766F64C691464B914EF
-rw-------@    1 maxieds  staff    17K Jun  7 17:54 0C2F2854DED3DA09516B2631CE2E04153AC3587B
-rw-------@    1 maxieds  staff    13K Jun  7 13:23 0C448A3B3D42F2387419ED7353C298E587CCB1A2
-rw-------@    1 maxieds  staff    43K Jun  7 16:07 0C5DA648D37832607BBC2895725ADA0673F3EA3B
-rw-------@    1 maxieds  staff    28K Jun  7 16:10 0C872AF61B6A7C94666B2ED6589906C495D557D0
-rw-------@    1 maxieds  staff    19K Jun  7 17:29 0C94AE062318A5701EE04CC2AF4EC6FFEE7F09BB
-rw-------@    1 maxieds  staff    20K Jun  8 15:47 0C9DD389137AF0BB43E8CBC5CC690D02DB1DC041
-rw-------@    1 maxieds  staff    21K Jun  7 16:30 0CA2CFF102194178341392552E29822C8ADAA1FE
-rw-------@    1 maxieds  staff    19K Jun  7 17:42 0CAD421731F5C7086BD63CF7ECCC9B3FEDAB5077
-rw-------@    1 maxieds  staff    20K Jun  7 16:50 0CBE446D639AF4A7FDD290AB17433ED17334787F
-rw-------@    1 maxieds  staff    17K Jun  7 17:39 0CBF2CF84D41648DE8124E7340D55D52DB658AFE
-rw-------@    1 maxieds  staff    80K Jun  8 11:19 0CC4BC950E697607CBDB55FCBDFBC90FF541EB6E
-rw-------@    1 maxieds  staff    20K Jun  7 16:36 0CC7A5AD303FB6F7EBE46F90918214CD17C08A21
-rw-------@    1 maxieds  staff    18K Jun  7 13:31 0CCDF29C8A145AFCBE53E5A6D4AF86823F57E5D3
-rw-------@    1 maxieds  staff    21K Jun  7 16:49 0CD12735718919A092EC04294DF20BDD4DD9743C
-rw-------@    1 maxieds  staff    20K Jun  7 17:41 0CD15483904C4D56BFBD7794A097427AF39B3A02
-rw-------@    1 maxieds  staff    17K Jun  7 17:39 0CD226BC6AB52E28D45D78378F033A02744FD115
-rw-------@    1 maxieds  staff    62K Jun  8 11:18 0CDFA6DC8DD3B770BB0285E5E335E04752C7BB5F
-rw-------@    1 maxieds  staff    36K Jun  7 16:06 0D07A6E26E3AAEF5BF095DCAE395CECB7D3A7299
-rw-------@    1 maxieds  staff    17K Jun  7 17:36 0D082554B30BF78865440A7745773B0832061D9E
-rw-------@    1 maxieds  staff    20K Jun  8 11:26 0D09F26F818F3A723101CEB8B6AF1F4295367E91
-rw-------@    1 maxieds  staff    15K Jun  7 16:06 0D277DA27777D51F6A11FF3F7F4BB20E846DE692
-rw-------@    1 maxieds  staff    18K Jun  8 11:19 0D28233FA93F510DE9D241B9C6402389C0DDA4DD
-rw-------@    1 maxieds  staff    17K Jun  7 17:40 0D3EC91A4A211E2119578B221EB971C75AAF1259
-rw-------@    1 maxieds  staff    25K Jun  8 15:47 0D426C87ED21786B2774EAEC6091B21D973C21A2
-rw-------@    1 maxieds  staff    21K Jun  7 16:48 0D63C9B0A1EFBEF2BBFF1448582859835EC3D47B
-rw-------@    1 maxieds  staff    17K Jun  7 17:34 0D81C7AB7BDA62607160ADF20379CCC9756043AE
-rw-------@    1 maxieds  staff    21K Jun  7 16:25 0D9A00B252F3149253E154B2EFD468DD9DE77A11
-rw-------@    1 maxieds  staff    22K Jun  7 16:32 0D9FDD2515D936D1F45071D1E010022EEC7A3C42
-rw-------@    1 maxieds  staff    24K Jun  8 15:47 0DA6A29C23391D4526D4C8E021CFB6A1AEF42201
-rw-------@    1 maxieds  staff    21K Jun  8 11:19 0DBACF3697BCE1840F9ABAED4460157BAC3CAE05
-rw-------@    1 maxieds  staff    37K Jun  7 16:06 0DCEAE898C9C237C2761404EA97B966B1B90632F
-rw-------@    1 maxieds  staff    17K Jun  7 17:33 0DF923ACE6F7CB5046B174136128755AC9D3DB14
-rw-------@    1 maxieds  staff    17K Jun  7 17:40 0DFCB020713146AD706B4A4370D13F8A7E9316ED
-rw-------@    1 maxieds  staff    22K Jun  7 16:07 0E1E6F513C9C791A7823BB86BB587EDA074DAE8C
-rw-------@    1 maxieds  staff    17K Jun  7 17:41 0E390FDDC703DA9322BD195F5D13F32AB9880E8A
-rw-------@    1 maxieds  staff    28K Jun  7 16:07 0E62D0BCC3ECAD5E84D6B55263AFF96B6185ED39
-rw-------@    1 maxieds  staff    18K Jun  8 11:26 0E76EC657CD21DD08174D9CF8342F59E359B9A42
-rw-------@    1 maxieds  staff    17K Jun  7 17:54 0E9B6EE1B53A06458944DFAF12F4E168AC59700B
-rw-------@    1 maxieds  staff    14K Jun  8 15:47 0EA7240EAD31EBF98C67C3D8C76BDAD13BCC10A9
-rw-------@    1 maxieds  staff    26K Jun  7 16:25 0EAAB2C74958CBD96C95E43B7C72EFE4C1B54918
-rw-------@    1 maxieds  staff    18K Jun  7 13:09 0EABDDA4C1D3B8761ACE93FD50EFCB6A24A61895
-rw-------@    1 maxieds  staff    14K Jun  7 16:06 0EC722A79237BA6F7C6169CE89FEB3D6D3D81106
-rw-------@    1 maxieds  staff    22K Jun  7 16:10 0EF00D2A1CE1B7C58475AEFCBDA91C9746848B22
-rw-------@    1 maxieds  staff    17K Jun  7 17:39 0F044C2EAF39CD8EDA182F2FC405AF8B0C6E15CF
-rw-------@    1 maxieds  staff    15K Jun  8 15:47 0F0FC604CD80E011246F6282EBC8221E01C32E2D
-rw-------@    1 maxieds  staff   221K Jun  7 18:17 0F1182A77B1EB235CB7E2B25E5617096AE649EDA
-rw-------@    1 maxieds  staff   247K Jun  8 11:19 0F21269475E4FAD08E907A1D6C4B4BA519C4BF3B
-rw-------@    1 maxieds  staff    28K Jun  7 16:27 0F3D4355168252465B5FEC627C51614A550A8BB2
-rw-------@    1 maxieds  staff    14K Jun  7 16:30 0F50E451BE4B213DE5255BABC20538B39A539531
-rw-------@    1 maxieds  staff    19K Jun  8 15:52 0F55E07D3F85DCA0AA98AB20ADE6F3730B7E3387
-rw-------@    1 maxieds  staff    16K Jun  8 10:35 0F5792BD327AC687737C8A3152CE1CABE0EF9243
-rw-------@    1 maxieds  staff    14K Jun  7 13:36 0F656AF5BE5F56560156D9C24D504478D2D60027
-rw-------@    1 maxieds  staff    18K Jun  8 15:52 0F6AEB4D3D74FB42A4E7BA1C85E87882C5076C4C
-rw-------@    1 maxieds  staff    21K Jun  7 16:48 0F7110BC9099A8D1678B79CBF8DF5C369719358E
-rw-------@    1 maxieds  staff    18K Jun  8 11:18 0F7524C11D114116850354B65F5761EFADA1B24F
-rw-------@    1 maxieds  staff    20K Jun  7 17:41 0F84CEEB0873ACCFB1BE24E5AA733B8A9F37CEE8
-rw-------@    1 maxieds  staff    22K Jun  8 11:17 0FD74B3AD19368DA7B1448B5ECAE96BB3A9332B5
-rw-------@    1 maxieds  staff    17K Jun  7 17:40 0FD908E9AB26BF06A16A210CAE45C944D3469F25
-rw-------@    1 maxieds  staff    17K Jun  7 17:35 0FDA73DB111E9EA2EE1F652153C84878E0CC64EC
-rw-------@    1 maxieds  staff    23K Jun  7 16:48 0FF11536872F6A18407063CB2A3C47EB04E073B0
-rw-------@    1 maxieds  staff    17K Jun  7 17:34 0FFF751FF654C99EB86593C7D3C9D05752904531
-rw-------@    1 maxieds  staff    39K Jun  7 16:07 10294DD16BB0D6A6DFD91C98A77611E1886BE6E3
-rw-------@    1 maxieds  staff    14K Jun  7 16:27 10385733DBA7A698EF59F1DFE1AABC06828581AD
-rw-------@    1 maxieds  staff    21K Jun  7 16:25 1041904B096157D0C5A24D8EE34D1DBA25C9600F
-rw-------@    1 maxieds  staff    14K Jun  7 16:39 1046426A49C41FC28EBE6F9924A4F3A84D6730BB
-rw-------@    1 maxieds  staff    14K Jun  7 13:28 10470D20EC0300FF4795B291F580CA77C216F97B
-rw-------@    1 maxieds  staff    21K Jun  7 16:55 105A0EEC8A99D78B4CFC033C753B4E415AA1116B
-rw-------@    1 maxieds  staff    22K Jun  7 16:45 106063787BDC83CE79673B23581E29A71169D249
-rw-------@    1 maxieds  staff    23K Jun  8 11:18 106495CBBF56387726CB20F49E01FFC8D18B8A27
-rw-------@    1 maxieds  staff    19K Jun  7 16:07 1076513888E884601B33BBBC5716FA3100FE5F0A
-rw-------@    1 maxieds  staff    17K Jun  7 18:17 108E7E6BEE4B053C172F38D2A7E82A5DC3966C22
-rw-------@    1 maxieds  staff   213K Jun  7 16:27 10975481E71479162EB72794D704E6592E9B2635
-rw-------@    1 maxieds  staff    14K Jun  8 15:47 109C87FE22C19073229AC7B68E899B7954C6AE5C
-rw-------@    1 maxieds  staff    29K Jun  7 16:47 10B58FB44278DBECA1E1CB34537FB4909D97F87A
-rw-------@    1 maxieds  staff   154K Jun  7 17:42 10BB39C5D64628637D5D1313C51EA2D62D62A768
-rw-------@    1 maxieds  staff    21K Jun  7 16:25 10D131C21DF71C43483E9C673487B4732135FCFB
-rw-------@    1 maxieds  staff    23K Jun  8 11:19 10D5DAA762456D89D6DC6BB5CCB14F19193881C2
-rw-------@    1 maxieds  staff    78K Jun  8 11:19 10F586333B55FECD1CAB32390711F33FC7C147EB
-rw-------@    1 maxieds  staff    21K Jun  7 18:17 10F8F302E48F31E4C0813C9918E877F9FAF5EFA5
-rw-------@    1 maxieds  staff   142K Jun  8 10:40 10FF8EBCBDE7BB08CFF12783B525E5CCDC55A0CF
-rw-------@    1 maxieds  staff    21K Jun  8 15:48 111AE63D71402EFB02DAB8AC254CA509866314D5
-rw-------@    1 maxieds  staff    22K Jun  7 16:36 11208D84D836A8B293CFE5993FF733B660577115
-rw-------@    1 maxieds  staff    17K Jun  8 11:19 112A1B5B4A17AFC0130377E45BB8B1ABE408C21E
-rw-------@    1 maxieds  staff    14K Jun  8 10:28 1132B183C4A209D7124ED85082FBD39FA6A09D1F
-rw-------@    1 maxieds  staff    17K Jun  7 17:45 1147363FA88C051014A64B7B86742852DD53141E
-rw-------@    1 maxieds  staff    53K Jun  8 15:48 1157FA5863E42C2467AC682CA3739720703EBD74
-rw-------@    1 maxieds  staff    72K Jun  8 10:40 115E05626D28FCD76037AD9E6053A91A7D2FE102
-rw-------@    1 maxieds  staff    18K Jun  7 13:44 115F3033847E7852ADE3D5A0A4ACCBE5F88B8A39
-rw-------@    1 maxieds  staff    63K Jun  7 16:06 116133454827B3261A5DEF56F5189CC22AC1CD03
-rw-------@    1 maxieds  staff    14K Jun  7 16:46 116C908226C86E9DA123370ED58C16411979FD01
-rw-------@    1 maxieds  staff    14K Jun  7 16:06 117440D5478528DB757D414E2D402343F97E0372
-rw-------@    1 maxieds  staff    17K Jun  7 17:44 1194AB7B8C15261425D0164A3216961188C8B88C
-rw-------@    1 maxieds  staff    14K Jun  7 13:36 1198A5A53AB43CA8F44FB1EAA23CA3D7C7073F9F
-rw-------@    1 maxieds  staff    11K Jun  7 18:00 11A0B0C0CC718203F0631C67D7625249CE7CF9BB
-rw-------@    1 maxieds  staff    18K Jun  7 16:52 11A8A346A655257830706E104F0A484CB343F7C8
-rw-------@    1 maxieds  staff    22K Jun  8 15:47 11D9AF3CCA7A58CD54DFEC2F12244DF22762B074
-rw-------@    1 maxieds  staff    21K Jun  7 16:55 11EDC079BEAAAAE297F7154C40C174A119DC1DFD
-rw-------@    1 maxieds  staff    15K Jun  8 11:24 11EE845CE2D0D27C43CC2DE3F87C3908142DFE4B
-rw-------@    1 maxieds  staff    17K Jun  8 11:25 11F17A4FF1706884428193B89B80E1FBF2F3E73A
-rw-------@    1 maxieds  staff    13K Jun  7 17:29 11F2D4AD293B0F920BB4312DCF042C8274028C35
-rw-------@    1 maxieds  staff    22K Jun  7 16:40 11FC0697ACCF8DE536894A1870F3270D17B02D12
-rw-------@    1 maxieds  staff    21K Jun  7 16:36 12024D94F6650B1E190F7A7D7078D0D50C22DD83
-rw-------@    1 maxieds  staff    14K Jun  8 10:41 120768E5D284523FBCFE33BAF71E02E9E4AF7B4E
-rw-------@    1 maxieds  staff    17K Jun  7 18:00 1213A80318830E6A31A44D08619499C18BBCB627
-rw-------@    1 maxieds  staff    14K Jun  7 13:29 1215A9991EB2CD027F6CD018FCDEC235572D2590
-rw-------@    1 maxieds  staff    18K Jun  8 11:25 12212BF78069EC6EDD5C4097D21E000051557835
-rw-------@    1 maxieds  staff    15K Jun  8 10:40 123F8EB3237BE89D85EBA01EE6E4B79B649BDEFA
-rw-------@    1 maxieds  staff   259K Jun  7 17:42 1249250058CFF652C9492B22162A6FA265E7AFDC
-rw-------@    1 maxieds  staff   567K Jun  7 18:17 125F7D808918AE6CE14C9D7AAD493C1697F6C687
-rw-------@    1 maxieds  staff   256K Jun  8 11:18 1290F2B350426527D85B0D4D227C046290E0B59B
-rw-------@    1 maxieds  staff    17K Jun  7 17:57 12912B342DAE02B11760621E61B84557BB60A817
-rw-------@    1 maxieds  staff    18K Jun  7 16:27 129F02F3878E27961E82852DAFBBF0287DA7D1AE
-rw-------@    1 maxieds  staff   213K Jun  8 10:28 12A2EB5F98B4A495ACCE1F755C7158BC61982D1F
-rw-------@    1 maxieds  staff   206K Jun  8 11:19 12ABA3F2541181254335E2941C8B56A030DE6E50
-rw-------@    1 maxieds  staff    16K Jun  8 15:54 12B1F7F68232D32D67E68ED89B51BD67C4887B07
-rw-------@    1 maxieds  staff    17K Jun  8 15:48 12DA4EFF3A80F78D05610B0E8C29392F3D888D81
-rw-------@    1 maxieds  staff    24K Jun  8 15:54 12E2E86211768E0086A9E0FD6C299E10E20DDBA9
-rw-------@    1 maxieds  staff    21K Jun  7 16:22 12E376EE60E7C007145A9AA778DF19B9318E2DEC
-rw-------@    1 maxieds  staff    14K Jun  7 16:55 1301B94ABF27DE9F95239DFC8E63D4AB68F4CA82
-rw-------@    1 maxieds  staff    17K Jun  7 17:41 131E1B915BFC9B470E7087368D9A2B7B3567DC43
-rw-------@    1 maxieds  staff    18K Jun  8 15:50 132E8D97BF7EFFBC18B0194A3EA88BA669E699C8
-rw-------@    1 maxieds  staff    26K Jun  7 16:07 1333E8D27EC32E1F2960BABC674FFDB6343D6E34
-rw-------@    1 maxieds  staff    19K Jun  7 17:54 1334F62861CF1DDFB22719BB439E4C61CA7F8986
-rw-------@    1 maxieds  staff    19K Jun  7 18:00 133647D86DA2EC7B1183CDFA8989B193D6975109
-rw-------@    1 maxieds  staff   111K Jun  8 11:19 1337C27435A8368B8B92B6A6BB80C823D8E7A97C
-rw-------@    1 maxieds  staff   1.7M Jun  8 11:17 135D47BB067B43914E03CC66355B2CFC24CE9F77
-rw-------@    1 maxieds  staff    18K Jun  8 11:26 13616867792AA917BB76533BBA24795107A85307
-rw-------@    1 maxieds  staff    27K Jun  7 16:29 136D7DE0136C604704897D2482DDF905564AEBFA
-rw-------@    1 maxieds  staff    18K Jun  8 15:52 1381A903893A931A04057CA6ECC7A84C9C9DA9CF
-rw-------@    1 maxieds  staff    13K Jun  8 15:48 1388EE2F1231A0290CA83CEC352CACE976F6F6BB
-rw-------@    1 maxieds  staff    23K Jun  7 16:32 139C5FF0C1D748AA0FB7D8F23CBFCD3FFF10DA79
-rw-------@    1 maxieds  staff    24K Jun  7 16:32 13A4FC5D8B9ED7B193DEAFECDED7984065747CE2
-rw-------@    1 maxieds  staff    72K Jun  8 15:48 13ADF840FFC2AD5BDE760918934F4FC1990498DC
-rw-------@    1 maxieds  staff    21K Jun  7 16:06 13B973996439A06F30562495DEF9D143F4A4E385
-rw-------@    1 maxieds  staff    24K Jun  8 11:25 13C8A7359FCC739BD6FE768267CD1CF3812B9CF8
-rw-------@    1 maxieds  staff    18K Jun  8 11:26 13DB3F83C148DFB5352447CBB9B7615E56D208B8
-rw-------@    1 maxieds  staff    17K Jun  7 17:57 13E118E60DEB0125FB3BE4A3E4C677E3FCF9771A
-rw-------@    1 maxieds  staff    17K Jun  7 18:18 13E2340BF797594C04A9774A1A6D428624013813
-rw-------@    1 maxieds  staff   156K Jun  8 11:17 13E6616A8376123336B3FCC123181397F7B64421
-rw-------@    1 maxieds  staff    21K Jun  7 16:51 14098C30EE944E48014EF80BEA071AEA431E9E97
-rw-------@    1 maxieds  staff    23K Jun  7 16:49 1467525310388604C6AF23B28C8A271A466493D7
-rw-------@    1 maxieds  staff    17K Jun  7 17:42 1476600981182C74C84E4835A29E961EFF44D7C8
-rw-------@    1 maxieds  staff    14K Jun  7 13:31 147D5850DBB1B82914F51539E445B89FABD1AF1A
-rw-------@    1 maxieds  staff    17K Jun  7 17:57 14890CCE5DB78F2D21151B5DCD12FB3B1E11FD47
-rw-------@    1 maxieds  staff    18K Jun  8 15:54 148D64ED99BF0FA5C463AC9C36CED17E9F12C226
-rw-------@    1 maxieds  staff    21K Jun  8 15:47 1494821D12165BE51D6D469521FF897DECAB20BE
-rw-------@    1 maxieds  staff    19K Jun  7 16:27 14A124F71F629292CCF04BA5D6CF89FC39F5BF45
-rw-------@    1 maxieds  staff    19K Jun  8 15:48 14A5B8CF888E9C1BA78F6468AB91F7FACB6B9B1B
-rw-------@    1 maxieds  staff    21K Jun  7 16:14 14ACE419D3DF7E2408ABA70594926AEC14D9D54A
-rw-------@    1 maxieds  staff    18K Jun  7 13:12 14B4A1FF62A2D1050F20046807DE0213C2290C06
-rw-------@    1 maxieds  staff    14K Jun  7 16:54 14D035B667C8FF8AB6FB0633BD2AE445DA1A238E
-rw-------@    1 maxieds  staff    11K Jun  7 17:45 14DDD4062DC544C4A035CFB14B7FF90B4E0DFAB1
-rw-------@    1 maxieds  staff    17K Jun  7 18:17 14E3DAC3D7D33F4F51B30B029D7B7EDA267450BC
-rw-------@    1 maxieds  staff    13K Jun  8 10:35 14E78E5ACA950E2ACBEFA79BB9B9BED11FFE67C3
-rw-------@    1 maxieds  staff   436K Jun  7 16:29 14EB27E16812813FDCE6ABBD952C8E7FE152D483
-rw-------@    1 maxieds  staff    11K Jun  8 11:19 14ECCB75581B0119AA3A64F7D108381C9A851EDD
-rw-------@    1 maxieds  staff    14K Jun  7 17:53 14EF2188BC243D9D03555C2F4642BAE845EADF51
-rw-------@    1 maxieds  staff    24K Jun  7 16:06 14FF324BEE8F75081FE9C38BDD3C16ACD05B921B
-rw-------@    1 maxieds  staff    76K Jun  7 16:06 151CA9E7A53EE2F84460E0E56E7EC85241EEA443
-rw-------@    1 maxieds  staff    49K Jun  7 16:50 151D16A31774532C57169573FF93015886C9345B
-rw-------@    1 maxieds  staff    13K Jun  8 11:10 1525361907CE2B15397B07D1BF5BE2FEB3F9174C
-rw-------@    1 maxieds  staff    11K Jun  7 17:45 1525967CFA531BA1EB7A1C952B796DB06DB1F262
