Last login: Sun Jun  7 13:45:31 on ttys004
cd 
The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) Drs-MacBook-Pro:~ maxieds$ cd ~/psycho-boy-nonfiction-book/docs/capture-the-flag-maralago-wargames/porche911/
(base) Drs-MacBook-Pro:porche911 maxieds$ git branch
* mistress
  xcode-aos-ios-wini386-problem-solving
(base) Drs-MacBook-Pro:porche911 maxieds$ git chckout xcode-aos-ios-wini386-problem-solving
git: 'chckout' is not a git command. See 'git --help'.

The most similar command is
	checkout
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/sys.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/tty.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/utmp.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/groups/wheel.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/networks/loopback.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/secureaccesstoken.plist
D	"docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/sharepoints/Dr. Maxie Dion Schmidt\342\200\231s Public Folder.plist"
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/sqlindex
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/sqlindex-shm
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/sqlindex-wal
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_accessoryupdater.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_amavisd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_analyticsd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_appinstalld.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_appleevents.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_applepay.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_appowner.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_appserver.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_appstore.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_ard.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_assetcache.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_astris.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_atsserver.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_avbdeviced.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_calendar.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_captiveagent.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_ces.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_clamav.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_cmiodalassistants.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_coreaudiod.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_coremediaiod.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_coreml.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_ctkd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_cvmsroot.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_cvs.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_cyrus.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_darwindaemon.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_datadetectors.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_demod.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_devdocs.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_devicemgr.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_diskimagesiod.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_displaypolicyd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_distnote.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_dovecot.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_dovenull.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_dpaudio.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_driverkit.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_eppc.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_findmydevice.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_fpsd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_ftp.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_gamecontrollerd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_geod.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_hidd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_iconservices.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_installassistant.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_installcoordinationd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_installer.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_jabber.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_kadmin_admin.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_kadmin_changepw.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_knowledgegraphd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_krb_anonymous.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_krb_changepw.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_krb_kadmin.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_krb_kerberos.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_krb_krbtgt.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_krbfast.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_krbtgt.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_launchservicesd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_lda.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_locationd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_logd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_lp.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_mailman.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_mbsetupuser.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_mcxalr.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_mdnsresponder.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_mobileasset.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_mysql.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_nearbyd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_netbios.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_netstatistics.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_networkd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_notification_proxy.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_nsurlsessiond.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_oahd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_ondemand.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_postfix.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_postgres.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_qtss.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_reportmemoryexception.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_rmd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_sandbox.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_screensaver.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_scsd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_securityagent.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_sntpd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_softwareupdate.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_spotlight.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_sshd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_svn.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_taskgated.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_teamsserver.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_timed.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_timezone.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_tokend.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_trustd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_trustevaluationagent.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_unknown.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_update_sharing.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_usbmuxd.plist
D	docs/trump-app-bluetooth-problem-solved/darkweb-portal-entry-points-through-dotgov-sites-sex-slavery-trumpepstein/var/db/dslocal/nodes/Default/users/_uucp.plist
