Last login: Sun Jun  7 11:02:09 on ttys002
ls -
The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) Drs-MacBook-Pro:porche911 maxieds$ ls -lha /usr/sbin/
Display all 230 possibilities? (y or n)
BTLEServer             dev_mkdb               mkfile                 slapadd
BTLEServerAgent        disktool               mkpassdb               slapauth
BlueTool               diskutil               mtree                  slapcat
BootCacheControl       distnoted              ndp                    slapconfig
DevToolsSecurity       dnctl                  netbiosd               slapdn
DirectoryService       dot_clean              netstat                slapindex
KernelEventAgent       dsconfigad             networksetup           slappasswd
PasswordService        dsconfigldap           newsyslog              slapschema
WirelessRadioManagerd  dseditgroup            nfs4mapid              slaptest
ab                     dsenableroot           nlcontrol              smbd
ac                     dtrace                 notifyd                smbdiagnose
accton                 edquota                nvram                  sndiskmove
amt                    envvars                ocspd                  snmpd
apachectl              envvars-std            otctl                  snmptrapd
applecamerad           fcgistarter            pdisk                  snquota
appleh13camerad        fdisk                  periodic               sntpd
appsleepd              filecoordinationd      pkgutil                softwareupdate
arp                    firmwarepasswd         postalias              spctl
aslmanager             gpt                    postcat                spindump
asr                    graphicssession        postconf               spray
audit                  gssd                   postdrop               sshd
auditd                 hdik                   postfix                sso_util
auditreduce            htcacheclean           postkick               sysadminctl
authserver/            htdbm                  postlock               sysctl
automount              htdigest               postlog                syslogd
avbdeviced             htpasswd               postmap                system_profiler
bless                  httpd                  postmulti              systemkeychain
bluetoothd             httpd-wrapper          postqueue              systemsetup
bnepd                  httxt2dbm              postsuper              systemsoundserverd
cfprefsd               iRATBW.mlmodelc/       pppd                   systemstats
chat                   installer              praudit                taskpolicy
checkgid               ioalloccount           purge                  tcpdump
chown                  ioclasscount           pwd_mkdb               traceroute
chroot                 ioreg                  quotaoff               traceroute6
ckksctl                iostat                 quotaon                tsig-keygen
coreaudiod             ipconfig               racoon                 uasysdiagnose
createhomedir          kadmin                 rarpd                  universalaccessd
cron                   kadmin.local           repairHomePermissions  unsetpassword
cupsaccept             kcditto                repquota               usernoted
cupsctl                kdcsetup               rotatelogs             uuchk
cupsd                  kextcache              rpc.lockd              uucico
cupsdisable            kextfind               rpc.statd              uuconv
cupsenable             kextlibs               rpcbind                uusched
cupsfilter             kextstat               rpcinfo                uuxqt
cupsreject             klist_cdhashes         rtadvd                 vifs
cvadmin                krbservicesetup        sa                     vipw
cvdb                   ktutil                 sc_auth                visudo
cvdbset                languagesetup          screencapture          vpnd
cvfsck                 localemanager          scselect               vsdbutil
cvfsdb                 logresolve             scutil                 weakpass_edit
cvfsid                 lpadmin                securityd              wfsctl
cvgather               lpc                    sendmail               xartutil
cvlabel                lpinfo                 serverinfo             xsanctl
cvmkfs                 lpmove                 setkey                 xscertadmin
cvupdatefs             lsof                   setquota               zdump
cvversions             mDNSResponder          sharing                zic
dbmmanage              mDNSResponderHelper    skywalkctl             
ddns-confgen           mkextunpack            slapacl                
(base) Drs-MacBook-Pro:porche911 maxieds$ ls -lha /usr/sbin/mDNSResponder
mDNSResponder        mDNSResponderHelper  
(base) Drs-MacBook-Pro:porche911 maxieds$ /usr/sbin/mDNSResponder -h
(base) Drs-MacBook-Pro:porche911 maxieds$ /usr/sbin/mDNSResponder
(base) Drs-MacBook-Pro:porche911 maxieds$ /usr/sbin/mDNSResponderHelper 
^C
(base) Drs-MacBook-Pro:porche911 maxieds$ strings /usr/sbin/mDNSResponder | less
(base) Drs-MacBook-Pro:porche911 maxieds$ strings /usr/sbin/mDNSResponder > arpa-bin/mDNSResponder.strings
(base) Drs-MacBook-Pro:porche911 maxieds$ cp -RXpaL /usr/sbin/mDNSResponder .
(base) Drs-MacBook-Pro:porche911 maxieds$ lsof 
COMMAND    PID    USER   FD      TYPE             DEVICE   SIZE/OFF                NODE NAME
UserEvent  395 maxieds  114r      DIR                1,4       2112         12885179799 /Library
UserEvent  395 maxieds  115r      DIR                1,4        704 1152921500311879682 /System/Volumes/Data
UserEvent  395 maxieds  116r      DIR                1,4        448 1152921500312727632 /System/Volumes
UserEvent  395 maxieds  117r      DIR                1,4        288 1152921500311879701 /System
UserEvent  395 maxieds  118r      DIR                1,4       2624         12884940781 /Users/maxieds/Library
UserEvent  395 maxieds  119r      DIR                1,4       2624         12884940781 /Users/maxieds/Library
UserEvent  395 maxieds  120r      DIR                1,4       2240         12884940774 /Users/maxieds
UserEvent  395 maxieds  121r      DIR                1,4        160         12884925923 /Users
UserEvent  395 maxieds  122r      DIR                1,4        704 1152921500311879682 /System/Volumes/Data
UserEvent  395 maxieds  123r      DIR                1,4        448 1152921500312727632 /System/Volumes
UserEvent  395 maxieds  124r      DIR                1,4        288 1152921500311879701 /System
UserEvent  395 maxieds  125u   KQUEUE                                                   count=0, state=0x8
UserEvent  395 maxieds  126r      DIR                1,4      11584         12884940997 /Users/maxieds/Library/Containers
UserEvent  395 maxieds  127r      DIR                1,4      11584         12884940997 /Users/maxieds/Library/Containers
UserEvent  395 maxieds  128r      DIR                1,4       2624         12884940781 /Users/maxieds/Library
UserEvent  395 maxieds  129r      DIR                1,4       2240         12884940774 /Users/maxieds
UserEvent  395 maxieds  130r      DIR                1,4        160         12884925923 /Users
UserEvent  395 maxieds  131r      DIR                1,4        704 1152921500311879682 /System/Volumes/Data
UserEvent  395 maxieds  132r      DIR                1,4        448 1152921500312727632 /System/Volumes
UserEvent  395 maxieds  133r      DIR                1,4        288 1152921500311879701 /System
UserEvent  395 maxieds  134u   KQUEUE                                                   count=0, state=0x8
UserEvent  395 maxieds  135r      DIR                1,4       2624         12884940781 /Users/maxieds/Library
UserEvent  395 maxieds  136r      DIR                1,4       2624         12884940781 /Users/maxieds/Library
UserEvent  395 maxieds  137r      DIR                1,4       2240         12884940774 /Users/maxieds
UserEvent  395 maxieds  138r      DIR                1,4        160         12884925923 /Users
UserEvent  395 maxieds  139r      DIR                1,4        704 1152921500311879682 /System/Volumes/Data
UserEvent  395 maxieds  140r      DIR                1,4        448 1152921500312727632 /System/Volumes
UserEvent  395 maxieds  141r      DIR                1,4        288 1152921500311879701 /System
UserEvent  395 maxieds  142u   KQUEUE                                                   count=0, state=0x8
UserEvent  395 maxieds  143r      DIR                1,4         96         12885205875 /Library/Application Support/Apple/Remote Desktop
UserEvent  395 maxieds  144r      DIR                1,4         96         12885205875 /Library/Application Support/Apple/Remote Desktop
UserEvent  395 maxieds  145r      DIR                1,4        384         12885182164 /Library/Application Support/Apple
UserEvent  395 maxieds  146r      DIR                1,4        384         12885182163 /Library/Application Support
UserEvent  395 maxieds  147r      DIR                1,4       2112         12885179799 /Library
UserEvent  395 maxieds  148r      DIR                1,4        704 1152921500311879682 /System/Volumes/Data
UserEvent  395 maxieds  149r      DIR                1,4        448 1152921500312727632 /System/Volumes
UserEvent  395 maxieds  150r      DIR                1,4        288 1152921500311879701 /System
UserEvent  395 maxieds  151u   KQUEUE                                                   count=0, state=0x8
UserEvent  395 maxieds  152r      DIR                1,4        160         12884989504 /Users/maxieds/Library/studentd
UserEvent  395 maxieds  153r      DIR                1,4        160         12884989504 /Users/maxieds/Library/studentd
UserEvent  395 maxieds  154r      DIR                1,4       2624         12884940781 /Users/maxieds/Library
UserEvent  395 maxieds  155r      DIR                1,4       2240         12884940774 /Users/maxieds
UserEvent  395 maxieds  156r      DIR                1,4        160         12884925923 /Users
UserEvent  395 maxieds  157r      DIR                1,4        704 1152921500311879682 /System/Volumes/Data
UserEvent  395 maxieds  158r      DIR                1,4        448 1152921500312727632 /System/Volumes
UserEvent  395 maxieds  159r      DIR                1,4        288 1152921500311879701 /System
UserEvent  395 maxieds  160u   KQUEUE                                                   count=0, state=0x8
UserEvent  395 maxieds  161r      DIR                1,4         64         12884950552 /Users/maxieds/Library/Mobile Documents
UserEvent  395 maxieds  162r      DIR                1,4       2624         12884940781 /Users/maxieds/Library
UserEvent  395 maxieds  163r      DIR                1,4       2240         12884940774 /Users/maxieds
UserEvent  395 maxieds  164r      DIR                1,4        160         12884925923 /Users
UserEvent  395 maxieds  165r      DIR                1,4        704 1152921500311879682 /System/Volumes/Data
UserEvent  395 maxieds  166r      DIR                1,4        448 1152921500312727632 /System/Volumes
UserEvent  395 maxieds  167r      DIR                1,4        288 1152921500311879701 /System
UserEvent  395 maxieds  168u   KQUEUE                                                   count=0, state=0x8
UserEvent  395 maxieds  169r      DIR                1,4       2112         12885179799 /Library
UserEvent  395 maxieds  170r      DIR                1,4       2112         12885179799 /Library
UserEvent  395 maxieds  171r      DIR                1,4        704 1152921500311879682 /System/Volumes/Data
UserEvent  395 maxieds  172r      DIR                1,4        448 1152921500312727632 /System/Volumes
UserEvent  395 maxieds  173r      DIR                1,4        288 1152921500311879701 /System
UserEvent  395 maxieds  174u   KQUEUE                                                   count=0, state=0x8
UserEvent  395 maxieds  175r      DIR                1,4         64         12884940815 /Users/maxieds/Library/Services
UserEvent  395 maxieds  176r      DIR                1,4       2624         12884940781 /Users/maxieds/Library
UserEvent  395 maxieds  177r      DIR                1,4       2240         12884940774 /Users/maxieds
UserEvent  395 maxieds  178r      DIR                1,4        160         12884925923 /Users
UserEvent  395 maxieds  179r      DIR                1,4        704 1152921500311879682 /System/Volumes/Data
UserEvent  395 maxieds  180r      DIR                1,4        448 1152921500312727632 /System/Volumes
UserEvent  395 maxieds  181r      DIR                1,4        288 1152921500311879701 /System
UserEvent  395 maxieds  182u   KQUEUE                                                   count=0, state=0x8
UserEvent  395 maxieds  183r      DIR                1,4        416         12884945049 /Users/maxieds/Library/Caches/GeoServices
UserEvent  395 maxieds  184r      DIR                1,4        416         12884945049 /Users/maxieds/Library/Caches/GeoServices
UserEvent  395 maxieds  185r      DIR                1,4       2176         12884940816 /Users/maxieds/Library/Caches
UserEvent  395 maxieds  186r      DIR                1,4       2624         12884940781 /Users/maxieds/Library
UserEvent  395 maxieds  187r      DIR                1,4       2240         12884940774 /Users/maxieds
UserEvent  395 maxieds  188r      DIR                1,4        160         12884925923 /Users
UserEvent  395 maxieds  189r      DIR                1,4        704 1152921500311879682 /System/Volumes/Data
UserEvent  395 maxieds  190r      DIR                1,4        448 1152921500312727632 /System/Volumes
UserEvent  395 maxieds  191r      DIR                1,4        288 1152921500311879701 /System
UserEvent  395 maxieds  192u   KQUEUE                                                   count=0, state=0x8
UserEvent  395 maxieds  193r      DIR                1,4       2624         12884940781 /Users/maxieds/Library
UserEvent  395 maxieds  194r      DIR                1,4       2624         12884940781 /Users/maxieds/Library
UserEvent  395 maxieds  195r      DIR                1,4       2240         12884940774 /Users/maxieds
UserEvent  395 maxieds  196r      DIR                1,4        160         12884925923 /Users
UserEvent  395 maxieds  197r      DIR                1,4        704 1152921500311879682 /System/Volumes/Data
UserEvent  395 maxieds  198r      DIR                1,4        448 1152921500312727632 /System/Volumes
UserEvent  395 maxieds  199r      DIR                1,4        288 1152921500311879701 /System
UserEvent  395 maxieds  200u   KQUEUE                                                   count=0, state=0x8
UserEvent  395 maxieds  201r      REG                1,4        218         12885180705 /Library/Apple/Library/Bundles/TCC_Compatibility.bundle/Contents/Resources/AllowApplicationsList.plist
UserEvent  395 maxieds  202r      DIR                1,4         96         12885180704 /Library/Apple/Library/Bundles/TCC_Compatibility.bundle/Contents/Resources
UserEvent  395 maxieds  203r      DIR                1,4        192         12885180696 /Library/Apple/Library/Bundles/TCC_Compatibility.bundle/Contents
UserEvent  395 maxieds  204r      DIR                1,4         96         12885180695 /Library/Apple/Library/Bundles/TCC_Compatibility.bundle
UserEvent  395 maxieds  205r      DIR                1,4        192         12885179819 /Library/Apple/Library/Bundles
UserEvent  395 maxieds  206r      DIR                1,4         96         12885179818 /Library/Apple/Library
UserEvent  395 maxieds  207r      DIR                1,4        160         12885179800 /Library/Apple
UserEvent  395 maxieds  208r      DIR                1,4       2112         12885179799 /Library
UserEvent  395 maxieds  209r      DIR                1,4        704 1152921500311879682 /System/Volumes/Data
UserEvent  395 maxieds  210r      DIR                1,4        448 1152921500312727632 /System/Volumes
UserEvent  395 maxieds  211r      DIR                1,4        288 1152921500311879701 /System
UserEvent  395 maxieds  212r      DIR                1,4        160 1152921500312664175 /System/Library/Sandbox
UserEvent  395 maxieds  213r      DIR                1,4        160 1152921500312664175 /System/Library/Sandbox
UserEvent  395 maxieds  214r      DIR                1,4       4544 1152921500311994198 /System/Library
UserEvent  395 maxieds  215r      DIR                1,4        288 1152921500311879701 /System
UserEvent  395 maxieds  216r      DIR                1,4        384         12885182163 /Library/Application Support
UserEvent  395 maxieds  217r      DIR                1,4        384         12885182163 /Library/Application Support
UserEvent  395 maxieds  218r      DIR                1,4       2112         12885179799 /Library
UserEvent  395 maxieds  219r      DIR                1,4        704 1152921500311879682 /System/Volumes/Data
UserEvent  395 maxieds  220r      DIR                1,4        448 1152921500312727632 /System/Volumes
UserEvent  395 maxieds  221r      DIR                1,4        288 1152921500311879701 /System
UserEvent  395 maxieds  222   NPOLICY                                                   
UserEvent  395 maxieds  223u    systm 0x88c9dc2c538ffebd        0t0                     [ctl com.apple.flow-divert id 1 unit 1]
UserEvent  395 maxieds  224u    systm 0x88c9dc2c538fff3d        0t0                     [ctl com.apple.net.netagent id 2 unit 13]
UserEvent  395 maxieds  225u    systm 0x88c9dc2c538fffbd        0t0                     [ctl com.apple.net.netagent id 2 unit 14]
UserEvent  395 maxieds  226u    systm 0x88c9dc2c5390003d        0t0                     [ctl com.apple.net.netagent id 2 unit 15]
UserEvent  395 maxieds  227u    systm 0x88c9dc2c538ff0bd        0t0                     [ctl com.apple.net.netagent id 2 unit 16]
UserEvent  395 maxieds  228r      DIR                1,4        960         12896157029 /private/var/run
universal  398 maxieds  cwd       DIR                1,4        640                   2 /
universal  398 maxieds  txt       REG                1,4     171632 1152921500312790157 /usr/sbin/universalaccessd
universal  398 maxieds  txt       REG                1,4      46988         12896157056 /Library/Preferences/Logging/.plist-cache.00ZjIyU2
universal  398 maxieds  txt       REG                1,4   30399984 1152921500312794992 /usr/share/icu/icudt70l.dat
universal  398 maxieds  txt       REG                1,4     236112         12895283189 /private/var/db/timezone/tz/2026b.1.0/icutz/icutz44l.dat
universal  398 maxieds  txt       REG                1,4     136152 1152921500312200271 /System/Library/CoreServices/SystemAppearance.bundle/Contents/Resources/SystemAppearance.car
universal  398 maxieds  txt       REG                1,4    7322840 1152921500312200233 /System/Library/CoreServices/SystemAppearance.bundle/Contents/Resources/Aqua.car
universal  398 maxieds  txt       REG                1,4    2736376 1152921500312200261 /System/Library/CoreServices/SystemAppearance.bundle/Contents/Resources/FauxVibrantLight.car
universal  398 maxieds  txt       REG                1,4    5635160 1152921500312200285 /System/Library/CoreServices/SystemAppearance.bundle/Contents/Resources/VibrantLight.car
universal  398 maxieds  txt       REG                1,4     181214         12896157218 /private/var/db/analyticsd/events.allowlist
universal  398 maxieds  txt       REG                1,4     205072 1152921500312213919 /System/Library/Extensions/AppleHDA.kext/Contents/PlugIns/AppleHDAHALPlugIn.bundle/Contents/MacOS/AppleHDAHALPlugIn
universal  398 maxieds  txt       REG                1,4    2177216 1152921500312783145 /usr/lib/dyld
universal  398 maxieds    0r      CHR                3,2        0t0                 317 /dev/null
universal  398 maxieds    1u      CHR                3,2        0t0                 317 /dev/null
universal  398 maxieds    2u      CHR                3,2        0t0                 317 /dev/null
Dock       399 maxieds  cwd       DIR                1,4        640                   2 /
Dock       399 maxieds  txt       REG                1,4    9534016 1152921500312154510 /System/Library/CoreServices/Dock.app/Contents/MacOS/Dock
Dock       399 maxieds  txt       REG                1,4      46988         12896157056 /Library/Preferences/Logging/.plist-cache.00ZjIyU2
Dock       399 maxieds  txt       REG                1,4   30399984 1152921500312794992 /usr/share/icu/icudt70l.dat
Dock       399 maxieds  txt       REG                1,4     236112         12895283189 /private/var/db/timezone/tz/2026b.1.0/icutz/icutz44l.dat
Dock       399 maxieds  txt       REG                1,4     181214         12896157218 /private/var/db/analyticsd/events.allowlist
Dock       399 maxieds  txt       REG                1,4     204912 1152921500312266618 /System/Library/Frameworks/FileProvider.framework/OverrideBundles/FileProviderOverride.bundle/Contents/MacOS/FileProviderOverride
Dock       399 maxieds  txt       REG                1,4     202800 1152921500312266607 /System/Library/Frameworks/FileProvider.framework/OverrideBundles/CloudDocsFileProvider.bundle/Contents/MacOS/CloudDocsFileProvider
Dock       399 maxieds  txt       REG                1,4     526960 1152921500312266632 /System/Library/Frameworks/FileProvider.framework/OverrideBundles/FinderSyncCollaborationFileProviderOverride.bundle/Contents/MacOS/FinderSyncCollaborationFileProviderOverride
Dock       399 maxieds  txt       REG                1,4      61440         12884951899 /private/var/folders/wp/f6srgbb54x16r_d6bddv90mr0000gn/C/com.apple.dock/com.apple.metal/31001/libraries.data
Dock       399 maxieds  txt       REG                1,4     126976         12884951919 /private/var/folders/wp/f6srgbb54x16r_d6bddv90mr0000gn/C/com.apple.dock/com.apple.metal/16777237_525065/functions.data
Dock       399 maxieds  txt       REG                1,4     297536 1152921500312783165 /usr/lib/libobjc-trampolines.dylib
Dock       399 maxieds  txt       REG                1,4      32768         12884952382 /private/var/folders/wp/f6srgbb54x16r_d6bddv90mr0000gn/0/com.apple.dock.launchpad/db/db-shm
Dock       399 maxieds  txt       REG                1,4    6746112         12896158760 /private/var/folders/wp/f6srgbb54x16r_d6bddv90mr0000gn/0/com.apple.LaunchServices.dv/com.apple.LaunchServices-3028-v2.csstore
Dock       399 maxieds  txt       REG                1,4    2369376 1152921500312229150 /System/Library/Fonts/Helvetica.ttc
Dock       399 maxieds  txt       REG                1,4     626688         12893398284 /private/var/folders/wp/f6srgbb54x16r_d6bddv90mr0000gn/C/com.apple.iconservices/store.index
Dock       399 maxieds  txt       REG                1,4    8167400 1152921500312229210 /System/Library/Fonts/SFNS.ttf
Dock       399 maxieds  txt       REG                1,4     331944 1152921500312354729 /System/Library/MessageTracer/SubmitDiagInfo.default.domains.searchtree
Dock       399 maxieds  txt       REG                1,4    2177216 1152921500312783145 /usr/lib/dyld
Dock       399 maxieds    0r      CHR                3,2        0t0                 317 /dev/null
Dock       399 maxieds    1u      CHR                3,2        0t0                 317 /dev/null
Dock       399 maxieds    2u      CHR                3,2      0t172                 317 /dev/null
Dock       399 maxieds    3u      REG                1,4      53248         12884950696 /Users/maxieds/Library/Application Support/Dock/desktoppicture.db
Dock       399 maxieds    4u      REG                1,4    1915832         12884952381 /private/var/folders/wp/f6srgbb54x16r_d6bddv90mr0000gn/0/com.apple.dock.launchpad/db/db-wal
Dock       399 maxieds    5u      REG                1,4    1630208         12884952379 /private/var/folders/wp/f6srgbb54x16r_d6bddv90mr0000gn/0/com.apple.dock.launchpad/db/db
Dock       399 maxieds    6u      REG                1,4      61440         12884951899 /private/var/folders/wp/f6srgbb54x16r_d6bddv90mr0000gn/C/com.apple.dock/com.apple.metal/31001/libraries.data
Dock       399 maxieds    7u      REG                1,4        380         12896158459 /private/var/folders/wp/f6srgbb54x16r_d6bddv90mr0000gn/C/com.apple.dock/com.apple.metal/31001/libraries.list
Dock       399 maxieds    8u      REG                1,4     126976         12884951919 /private/var/folders/wp/f6srgbb54x16r_d6bddv90mr0000gn/C/com.apple.dock/com.apple.metal/16777237_525065/functions.data
Dock       399 maxieds    9u      REG                1,4        380         12896158460 /private/var/folders/wp/f6srgbb54x16r_d6bddv90mr0000gn/C/com.apple.dock/com.apple.metal/16777237_525065/functions.list
Dock       399 maxieds   10u      REG                1,4      32768         12884952382 /private/var/folders/wp/f6srgbb54x16r_d6bddv90mr0000gn/0/com.apple.dock.launchpad/db/db-shm
Dock       399 maxieds   11u   KQUEUE                                                   count=0, state=0x8
Dock       399 maxieds   12r      DIR                1,4        640                   2 /
Dock       399 maxieds   13r      DIR                1,4       1280 1152921500311879703 /System/Applications
Dock       399 maxieds   14u   KQUEUE                                                   count=0, state=0x8
Dock       399 maxieds   15r      DIR                1,4       1280 1152921500311879703 /System/Applications
Dock       399 maxieds   16r      DIR                1,4        288 1152921500311879701 /System
Dock       399 maxieds   17r      DIR                1,4        704         12885203175 /Applications
Dock       399 maxieds   18u   KQUEUE                                                   count=0, state=0x8
